Genre	SubGenre	Set	Force	GenreName	SubGenreName	SetName	HelmID	ChestID	BangleID	WaistID	BootsID	label	MatchHair	Class
1	152	1776	1		��������	������������	5602	5598	5601	5599	5600		-1	2
1	152	1777	1		��������	������������	5607	5603	5606	5604	5605		-1	2
1	153	1778	2		īȾ����	īȾ������һ	5612	5608	5611	5609	5610		-1	2
1	153	1779	2		īȾ����	īȾ��������	5617	5613	5616	5614	5615		-1	2
1	153	1780	2		īȾ����	īȾ��������	5622	5618	5621	5619	5620		-1	2
1	153	1781	2		īȾ����	īȾ��������	5627	5623	5626	5624	5625		-1	2
1	154	1782	3		��Ѫ����	��Ѫ������һ	5632	5628	5631	5629	5630		-1	2
1	154	1783	3		��Ѫ����	��Ѫ��������	5637	5633	5636	5634	5635		-1	2
1	154	1784	3		��Ѫ����	��Ѫ��������	5642	5638	5641	5639	5640		-1	2
1	154	1785	3		��Ѫ����	��Ѫ��������	5647	5643	5646	5644	5645		-1	2
1	155	1786	4		��������	�������桤һ	5652	5648	5651	5649	5650		-1	2
1	155	1787	4		��������	�������桤��	5657	5653	5656	5654	5655		-1	2
1	155	1788	4		��������	�������桤��	5662	5658	5661	5659	5660		-1	2
1	155	1789	4		��������	�������桤��	5667	5663	5666	5664	5665		-1	2
1	156	1790	5		��������	�������١�һ	5672	5668	5671	5669	5670		-1	2
1	156	1791	5		��������	�������١���	5677	5673	5676	5674	5675		-1	2
1	156	1792	5		��������	�������١���	5682	5678	5681	5679	5680		-1	2
1	156	1793	5		��������	�������١���	5687	5683	5686	5684	5685		-1	2
1	157	1794	6		Ӱ������	Ӱ�����顤һ	5692	5688	5691	5689	5690		-1	2
1	157	1795	6		Ӱ������	Ӱ�����顤��	5697	5693	5696	5694	5695		-1	2
1	157	1796	6		Ӱ������	Ӱ�����顤��	5702	5698	5701	5699	5700		-1	2
1	157	1797	6		Ӱ������	Ӱ�����顤��	5707	5703	5706	5704	5705		-1	2
1	158	1798	7		ڤҹ����	ڤҹ���١�һ	5712	5708	5711	5709	5710		-1	2
1	158	1799	7		ڤҹ����	ڤҹ���١���	5717	5713	5716	5714	5715		-1	2
1	158	1800	7		ڤҹ����	ڤҹ���١���	5722	5718	5721	5719	5720		-1	2
1	158	1801	7		ڤҹ����	ڤҹ���١���	5727	5723	5726	5724	5725		-1	2
1	159	1802	8		�����¥	�����¥��һ	5732	5728	5731	5729	5730		-1	2
1	159	1803	8		�����¥	�����¥����	5737	5733	5736	5734	5735		-1	2
1	159	1804	8		�����¥	�����¥����	5742	5738	5741	5739	5740		-1	2
1	159	1805	8		�����¥	�����¥����	5747	5743	5746	5744	5745		-1	2
1	160	1806	9		�ٴ���Ԩ	�ٴ���Ԩ��һ	5752	5748	5751	5749	5750		-1	2
1	160	1807	9		�ٴ���Ԩ	�ٴ���Ԩ����	5757	5753	5756	5754	5755		-1	2
1	160	1808	9		�ٴ���Ԩ	�ٴ���Ԩ����	5762	5758	5761	5759	5760		-1	2
1	160	1809	9		�ٴ���Ԩ	�ٴ���Ԩ����	5767	5763	5766	5764	5765		-1	2
1	161	1810	10		˷Į����	˷Į���ǡ�һ	5772	5768	5771	5769	5770		-1	2
1	161	1811	10		˷Į����	˷Į���ǡ���	5777	5773	5776	5774	5775		-1	2
1	161	1812	10		˷Į����	˷Į���ǡ���	5782	5778	5781	5779	5780		-1	2
1	161	1813	10		˷Į����	˷Į���ǡ���	5787	5783	5786	5784	5785		-1	2
1	162	1814	21		����ѷ�	����ѷ硤һ	5792	5788	5791	5789	5790		-1	2
1	162	1815	21		����ѷ�	����ѷ硤��	5797	5793	5796	5794	5795		-1	2
1	162	1816	21		����ѷ�	����ѷ硤��	5802	5798	5801	5799	5800		-1	2
1	162	1817	21		����ѷ�	����ѷ硤��	5807	5803	5806	5804	5805		-1	2
1	163	1818	22		��ϪԶ��	��ϪԶ�Ρ�һ	5812	5808	5811	5809	5810		-1	2
1	163	1819	22		��ϪԶ��	��ϪԶ�Ρ���	5817	5813	5816	5814	5815		-1	2
1	163	1820	22		��ϪԶ��	��ϪԶ�Ρ���	5822	5818	5821	5819	5820		-1	2
1	163	1821	22		��ϪԶ��	��ϪԶ�Ρ���	5827	5823	5826	5824	5825		-1	2
1	164	1822	23		ĺѩ��	ĺѩ�顤һ	5832	5828	5831	5829	5830		-1	2
1	164	1823	23		ĺѩ��	ĺѩ�顤��	5837	5833	5836	5834	5835		-1	2
1	164	1824	23		ĺѩ��	ĺѩ�顤��	5842	5838	5841	5839	5840		-1	2
1	164	1825	23		ĺѩ��	ĺѩ�顤��	5847	5843	5846	5844	5845		-1	2
1	165	1890	1		�����	����һ	5956	5952	5955	5953	5954		-1	2
1	165	1891	1		�����	������	5961	5957	5960	5958	5959		-1	2
1	165	1892	1		�����	������	5966	5962	5965	5963	5964		-1	2
1	165	1893	1		�����	������	5971	5967	5970	5968	5969		-1	2
1	166	1894	2		��������	�������һ	5976	5972	5975	5973	5974		-1	2
1	166	1895	2		��������	���������	5981	5977	5980	5978	5979		-1	2
1	166	1896	2		��������	���������	5986	5982	5985	5983	5984		-1	2
1	166	1897	2		��������	���������	5991	5987	5990	5988	5989		-1	2
1	167	1898	3		�������	���������һ	5996	5992	5995	5993	5994		-1	2
1	167	1899	3		�������	�����������	6001	5997	6000	5998	5999		-1	2
1	167	1900	3		�������	�����������	6006	6002	6005	6003	6004		-1	2
1	167	1901	3		�������	�����������	6011	6007	6010	6008	6009		-1	2
1	168	1902	4		���Ʒ���	���Ʒ�����һ	6016	6012	6015	6013	6014		-1	2
1	168	1903	4		���Ʒ���	���Ʒ�������	6021	6017	6020	6018	6019		-1	2
1	168	1904	4		���Ʒ���	���Ʒ�������	6026	6022	6025	6023	6024		-1	2
1	168	1905	4		���Ʒ���	���Ʒ�������	6031	6027	6030	6028	6029		-1	2
1	169	1906	5		�绪ӯ��	�绪ӯ�䡤һ	6036	6032	6035	6033	6034		-1	2
1	169	1907	5		�绪ӯ��	�绪ӯ�䡤��	6041	6037	6040	6038	6039		-1	2
1	169	1908	5		�绪ӯ��	�绪ӯ�䡤��	6046	6042	6045	6043	6044		-1	2
1	169	1909	5		�绪ӯ��	�绪ӯ�䡤��	6051	6047	6050	6048	6049		-1	2
1	170	1910	6		ǧ������	ǧ�����顤һ	6056	6052	6055	6053	6054		-1	2
1	170	1911	6		ǧ������	ǧ�����顤��	6061	6057	6060	6058	6059		-1	2
1	170	1912	6		ǧ������	ǧ�����顤��	6066	6062	6065	6063	6064		-1	2
1	170	1913	6		ǧ������	ǧ�����顤��	6071	6067	6070	6068	6069		-1	2
1	171	1914	7		��Ӱ��͡	��Ӱ��͡��һ	6076	6072	6075	6073	6074		-1	2
1	171	1915	7		��Ӱ��͡	��Ӱ��͡����	6081	6077	6080	6078	6079		-1	2
1	171	1916	7		��Ӱ��͡	��Ӱ��͡����	6086	6082	6085	6083	6084		-1	2
1	171	1917	7		��Ӱ��͡	��Ӱ��͡����	6091	6087	6090	6088	6089		-1	2
1	172	1918	8		�����ط�	�����ط桤һ	6096	6092	6095	6093	6094		-1	2
1	172	1919	8		�����ط�	�����ط桤��	6101	6097	6100	6098	6099		-1	2
1	172	1920	8		�����ط�	�����ط桤��	6106	6102	6105	6103	6104		-1	2
1	172	1921	8		�����ط�	�����ط桤��	6111	6107	6110	6108	6109		-1	2
1	173	1922	9		��������	�������ꡤһ	6116	6112	6115	6113	6114		-1	2
1	173	1923	9		��������	�������ꡤ��	6121	6117	6120	6118	6119		-1	2
1	173	1924	9		��������	�������ꡤ��	6126	6122	6125	6123	6124		-1	2
1	173	1925	9		��������	�������ꡤ��	6131	6127	6130	6128	6129		-1	2
1	174	1926	10		��������	�������⡤һ	6136	6132	6135	6133	6134		-1	2
1	174	1927	10		��������	�������⡤��	6141	6137	6140	6138	6139		-1	2
1	174	1928	10		��������	�������⡤��	6146	6142	6145	6143	6144		-1	2
1	174	1929	10		��������	�������⡤��	6151	6147	6150	6148	6149		-1	2
1	175	1930	21		˷���ѩ	˷���ѩ��һ	6156	6152	6155	6153	6154		-1	2
1	175	1931	21		˷���ѩ	˷���ѩ����	6161	6157	6160	6158	6159		-1	2
1	175	1932	21		˷���ѩ	˷���ѩ����	6166	6162	6165	6163	6164		-1	2
1	175	1933	21		˷���ѩ	˷���ѩ����	6171	6167	6170	6168	6169		-1	2
1	176	1934	22		����ҹ��	����ҹ�ϡ�һ	6176	6172	6175	6173	6174		-1	2
1	176	1935	22		����ҹ��	����ҹ�ϡ���	6181	6177	6180	6178	6179		-1	2
1	176	1936	22		����ҹ��	����ҹ�ϡ���	6186	6182	6185	6183	6184		-1	2
1	176	1937	22		����ҹ��	����ҹ�ϡ���	6191	6187	6190	6188	6189		-1	2
1	177	1938	23		���л��	���л�󾡤һ	6196	6192	6195	6193	6194		-1	2
1	177	1939	23		���л��	���л�󾡤��	6201	6197	6200	6198	6199		-1	2
1	177	1940	23		���л��	���л�󾡤��	6206	6202	6205	6203	6204		-1	2
1	177	1941	23		���л��	���л�󾡤��	6211	6207	6210	6208	6209		-1	2
1	178	1942	24	������װ	�����ɷ�	�����ɷ硤һ	6216	6212	6215	6213	6214		-1	1
1	178	1943	24		�����ɷ�	�����ɷ硤��	6221	6217	6220	6218	6219		-1	1
1	178	1944	24		�����ɷ�	�����ɷ硤��	6226	6222	6225	6223	6224		-1	1
1	178	1945	24		�����ɷ�	�����ɷ硤��	6231	6227	6230	6228	6229		-1	1
1	179	1946	24		���黯��	���黯�ɡ�һ	6236	6232	6235	6233	6234		-1	2
1	179	1947	24		���黯��	���黯�ɡ���	6241	6237	6240	6238	6239		-1	2
1	179	1948	24		���黯��	���黯�ɡ���	6246	6242	6245	6243	6244		-1	2
1	179	1949	24		���黯��	���黯�ɡ���	6251	6247	6250	6248	6249		-1	2
1	180	2013	3		���ɽ�	���ɽᰡ�����	6374	6370	6373	6371	6372		-1	2
1	180	2014	4		���ɽ�	���ɽᰡ�ѩ��	6379	6375	6378	6376	6377		-1	2
1	180	2015	6		���ɽ�	���ɽᰡ��ε�	6384	6380	6383	6381	6382		-1	2
1	180	2016	7		���ɽ�	���ɽᰡ�����	6389	6385	6388	6386	6387		-1	2
1	180	2017	8		���ɽ�	���ɽᰡ�����	6394	6390	6393	6391	6392		-1	2
1	181	2034	8		�����ɳ�	�����ɳһ	6415	6411	6414	6412	6413		-1	2
1	181	2035	8		�����ɳ�	�����ɳ��	6420	6416	6419	6417	6418		-1	2
1	181	2036	8		�����ɳ�	�����ɳ��	6425	6421	6424	6422	6423		-1	2
1	181	2037	8		�����ɳ�	�����ɳ��	6430	6426	6429	6427	6428		-1	2
1	182	2038	1		��������	�������졤һ	6435	6431	6434	6432	6433		-1	2
1	182	2039	1		��������	�������졤��	6440	6436	6439	6437	6438		-1	2
1	182	2040	1		��������	�������졤��	6445	6441	6444	6442	6443		-1	2
1	182	2041	1		��������	�������졤��	6450	6446	6449	6447	6448		-1	2
1	183	2042	2		ع����ī	ع����ī��һ	6455	6451	6454	6452	6453		-1	2
1	183	2043	2		ع����ī	ع����ī����	6460	6456	6459	6457	6458		-1	2
1	183	2044	2		ع����ī	ع����ī����	6465	6461	6464	6462	6463		-1	2
1	183	2045	2		ع����ī	ع����ī����	6470	6466	6469	6467	6468		-1	2
1	184	2046	6		�����ַ�	�����ַɡ�һ	6475	6471	6474	6472	6473		-1	2
1	184	2047	6		�����ַ�	�����ַɡ���	6480	6476	6479	6477	6478		-1	2
1	184	2048	6		�����ַ�	�����ַɡ���	6485	6481	6484	6482	6483		-1	2
1	184	2049	6		�����ַ�	�����ַɡ���	6490	6486	6489	6487	6488		-1	2
1	185	2050	7		�Ӱ����	�Ӱ���ǡ�һ	6495	6491	6494	6492	6493		-1	2
1	185	2051	7		�Ӱ����	�Ӱ���ǡ���	6500	6496	6499	6497	6498		-1	2
1	185	2052	7		�Ӱ����	�Ӱ���ǡ���	6505	6501	6504	6502	6503		-1	2
1	185	2053	7		�Ӱ����	�Ӱ���ǡ���	6510	6506	6509	6507	6508		-1	2
1	186	2054	5		������	�����衤һ	6515	6511	6514	6512	6513		-1	2
1	186	2055	5		������	�����衤��	6520	6516	6519	6517	6518		-1	2
1	186	2056	5		������	�����衤��	6525	6521	6524	6522	6523		-1	2
1	186	2057	5		������	�����衤��	6530	6526	6529	6527	6528		-1	2
1	187	2058	4		˪�����	˪�������һ	6535	6531	6534	6532	6533		-1	2
1	187	2059	4		˪�����	˪���������	6540	6536	6539	6537	6538		-1	2
1	187	2060	4		˪�����	˪���������	6545	6541	6544	6542	6543		-1	2
1	187	2061	4		˪�����	˪���������	6550	6546	6549	6547	6548		-1	2
1	188	2062	3		�ϳǽ���	�ϳǽ��ǡ�һ	6555	6551	6554	6552	6553		-1	2
1	188	2063	3		�ϳǽ���	�ϳǽ��ǡ���	6560	6556	6559	6557	6558		-1	2
1	188	2064	3		�ϳǽ���	�ϳǽ��ǡ���	6565	6561	6564	6562	6563		-1	2
1	188	2065	3		�ϳǽ���	�ϳǽ��ǡ���	6570	6566	6569	6567	6568		-1	2
1	189	2066	9		��˳����	��˳������һ	6575	6571	6574	6572	6573		-1	2
1	189	2067	9		��˳����	��˳��������	6580	6576	6579	6577	6578		-1	2
1	189	2068	9		��˳����	��˳��������	6585	6581	6584	6582	6583		-1	2
1	189	2069	9		��˳����	��˳��������	6590	6586	6589	6587	6588		-1	2
1	190	2070	10		��������	�������ơ�һ	6595	6591	6594	6592	6593		-1	2
1	190	2071	10		��������	�������ơ���	6600	6596	6599	6597	6598		-1	2
1	190	2072	10		��������	�������ơ���	6605	6601	6604	6602	6603		-1	2
1	190	2073	10		��������	�������ơ���	6610	6606	6609	6607	6608		-1	2
1	191	2074	21		�þƻ���	�þƻ�����һ	6615	6611	6614	6612	6613		-1	2
1	191	2075	21		�þƻ���	�þƻ�������	6620	6616	6619	6617	6618		-1	2
1	191	2076	21		�þƻ���	�þƻ�������	6625	6621	6624	6622	6623		-1	2
1	191	2077	21		�þƻ���	�þƻ�������	6630	6626	6629	6627	6628		-1	2
1	192	2078	22		��������	����������һ	6635	6631	6634	6632	6633		-1	2
1	192	2079	22		��������	������������	6640	6636	6639	6637	6638		-1	2
1	192	2080	22		��������	������������	6645	6641	6644	6642	6643		-1	2
1	192	2081	22		��������	������������	6650	6646	6649	6647	6648		-1	2
1	193	2082	23		�߿�̫΢	�߿�̫΢��һ	6655	6651	6654	6652	6653		-1	2
1	193	2083	23		�߿�̫΢	�߿�̫΢����	6660	6656	6659	6657	6658		-1	2
1	193	2084	23		�߿�̫΢	�߿�̫΢����	6665	6661	6664	6662	6663		-1	2
1	193	2085	23		�߿�̫΢	�߿�̫΢����	6670	6666	6669	6667	6668		-1	2
1	194	2086	24		������ң	������ң��һ	6675	6671	6674	6672	6673		-1	2
1	194	2087	24		������ң	������ң����	6680	6676	6679	6677	6678		-1	2
1	194	2088	24		������ң	������ң����	6685	6681	6684	6682	6683		-1	2
1	194	2089	24		������ң	������ң����	6690	6686	6689	6687	6688		-1	2
1	195	2157	8		����Ͻ�	����Ͻ�һ	6816	6812	6815	6813	6814		-1	2
1	195	2158	8		����Ͻ�	����Ͻ𡤶�	6821	6817	6820	6818	6819		-1	2
1	195	2159	8		����Ͻ�	����Ͻ���	6826	6822	6825	6823	6824		-1	2
1	195	2160	8		����Ͻ�	����Ͻ���	6831	6827	6830	6828	6829		-1	2
1	196	2161	1		֤���ͷ�	֤���ͷ���һ	6836	6832	6835	6833	6834		-1	2
1	196	2162	1		֤���ͷ�	֤���ͷ�����	6841	6837	6840	6838	6839		-1	2
1	196	2163	1		֤���ͷ�	֤���ͷ�����	6846	6842	6845	6843	6844		-1	2
1	196	2164	1		֤���ͷ�	֤���ͷ�����	6851	6847	6850	6848	6849		-1	2
1	197	2165	2		ǲī佻�	ǲī佻���һ	6856	6852	6855	6853	6854		-1	2
1	197	2166	2		ǲī佻�	ǲī佻�����	6861	6857	6860	6858	6859		-1	2
1	197	2167	2		ǲī佻�	ǲī佻�����	6866	6862	6865	6863	6864		-1	2
1	197	2168	2		ǲī佻�	ǲī佻�����	6871	6867	6870	6868	6869		-1	2
1	198	2169	6		�Ե�����	�Ե����㡤һ	6876	6872	6875	6873	6874		-1	2
1	198	2170	6		�Ե�����	�Ե����㡤��	6881	6877	6880	6878	6879		-1	2
1	198	2171	6		�Ե�����	�Ե����㡤��	6886	6882	6885	6883	6884		-1	2
1	198	2172	6		�Ե�����	�Ե����㡤��	6891	6887	6890	6888	6889		-1	2
1	199	2173	7		��Ӱ����	��Ӱ���ء�һ	6896	6892	6895	6893	6894		-1	2
1	199	2174	7		��Ӱ����	��Ӱ���ء���	6901	6897	6900	6898	6899		-1	2
1	199	2175	7		��Ӱ����	��Ӱ���ء���	6906	6902	6905	6903	6904		-1	2
1	199	2176	7		��Ӱ����	��Ӱ���ء���	6911	6907	6910	6908	6909		-1	2
1	200	2177	5		��ɴ����	��ɴ���ޡ�һ	6916	6912	6915	6913	6914		-1	2
1	200	2178	5		��ɴ����	��ɴ���ޡ���	6921	6917	6920	6918	6919		-1	2
1	200	2179	5		��ɴ����	��ɴ���ޡ���	6926	6922	6925	6923	6924		-1	2
1	200	2180	5		��ɴ����	��ɴ���ޡ���	6931	6927	6930	6928	6929		-1	2
1	201	2181	4		��ܯ��ѩ	��ܯ��ѩ��һ	6936	6932	6935	6933	6934		-1	2
1	201	2182	4		��ܯ��ѩ	��ܯ��ѩ����	6941	6937	6940	6938	6939		-1	2
1	201	2183	4		��ܯ��ѩ	��ܯ��ѩ����	6946	6942	6945	6943	6944		-1	2
1	201	2184	4		��ܯ��ѩ	��ܯ��ѩ����	6951	6947	6950	6948	6949		-1	2
1	202	2185	3		������ͥ	������ͥ��һ	6956	6952	6955	6953	6954		-1	2
1	202	2186	3		������ͥ	������ͥ����	6961	6957	6960	6958	6959		-1	2
1	202	2187	3		������ͥ	������ͥ����	6966	6962	6965	6963	6964		-1	2
1	202	2188	3		������ͥ	������ͥ����	6971	6967	6970	6968	6969		-1	2
1	203	2189	9		Ц����	Ц����һ	6976	6972	6975	6973	6974		-1	2
1	203	2190	9		Ц����	Ц���񡤶�	6981	6977	6980	6978	6979		-1	2
1	203	2191	9		Ц����	Ц������	6986	6982	6985	6983	6984		-1	2
1	203	2192	9		Ц����	Ц������	6991	6987	6990	6988	6989		-1	2
1	204	2193	10		������	�����ء�һ	6996	6992	6995	6993	6994		-1	2
1	204	2194	10		������	�����ء���	7001	6997	7000	6998	6999		-1	2
1	204	2195	10		������	�����ء���	7006	7002	7005	7003	7004		-1	2
1	204	2196	10		������	�����ء���	7011	7007	7010	7008	7009		-1	2
1	205	2197	21		����	������һ	7016	7012	7015	7013	7014		-1	2
1	205	2198	21		����	��������	7021	7017	7020	7018	7019		-1	2
1	205	2199	21		����	��������	7026	7022	7025	7023	7024		-1	2
1	205	2200	21		����	��������	7031	7027	7030	7028	7029		-1	2
1	206	2201	22		�������	������ҡ�һ	7036	7032	7035	7033	7034		-1	2
1	206	2202	22		�������	������ҡ���	7041	7037	7040	7038	7039		-1	2
1	206	2203	22		�������	������ҡ���	7046	7042	7045	7043	7044		-1	2
1	206	2204	22		�������	������ҡ���	7051	7047	7050	7048	7049		-1	2
1	207	2205	23		˪�羢��	˪�羢�á�һ	7056	7052	7055	7053	7054		-1	2
1	207	2206	23		˪�羢��	˪�羢�á���	7061	7057	7060	7058	7059		-1	2
1	207	2207	23		˪�羢��	˪�羢�á���	7066	7062	7065	7063	7064		-1	2
1	207	2208	23		˪�羢��	˪�羢�á���	7071	7067	7070	7068	7069		-1	2
1	208	2209	24		�����β�	�����β���һ	7076	7072	7075	7073	7074		-1	2
1	208	2210	24		�����β�	�����β�����	7081	7077	7080	7078	7079		-1	2
1	208	2211	24		�����β�	�����β�����	7086	7082	7085	7083	7084		-1	2
1	208	2212	24		�����β�	�����β�����	7091	7087	7090	7088	7089		-1	2
1	209	2213	25	������װ	��ѩ	��ѩ��һ	7097	7093	7096	7094	7095		-1	1
1	209	2214	25		��ѩ	��ѩ����	7102	7098	7101	7099	7100		-1	1
1	209	2215	25		��ѩ	��ѩ����	7107	7103	7106	7104	7105		-1	1
1	209	2216	25		��ѩ	��ѩ����	7112	7108	7111	7109	7110		-1	1
1	210	2217	25		����	���桤һ	7117	7113	7116	7114	7115		-1	2
1	210	2218	25		����	���桤��	7122	7118	7121	7119	7120		-1	2
1	210	2219	25		����	���桤��	7127	7123	7126	7124	7125		-1	2
1	210	2220	25		����	���桤��	7132	7128	7131	7129	7130		-1	2
1	211	2284	8		��ս����	��ս����������	7245	7241	7244	7242	7243		-1	2
1	211	2362	22		��ս����	��ս����������	7611	7607	7610	7608	7609		-1	2
1	211	2371	10		��ս����	��ս�������鳾	7625	7621	7624	7622	7623		-1	2
1	211	2386	2		��ս����	��ս�������չ�	7648	7644	7647	7645	7646		-1	2
1	211	2401	4		��ս����	��ս������̫��	7666	7662	7665	7663	7664		-1	2
1	212	2285	1		�����˼�	�����˼䡤һ	7250	7246	7249	7247	7248		-1	2
1	212	2286	1		�����˼�	�����˼䡤��	7255	7251	7254	7252	7253		-1	2
1	212	2287	1		�����˼�	�����˼䡤��	7260	7256	7259	7257	7258		-1	2
1	212	2288	1		�����˼�	�����˼䡤��	7265	7261	7264	7262	7263		-1	2
1	213	2289	2		ƽ������	ƽ�����¡�һ	7270	7266	7269	7267	7268		-1	2
1	213	2290	2		ƽ������	ƽ�����¡���	7275	7271	7274	7272	7273		-1	2
1	213	2291	2		ƽ������	ƽ�����¡���	7280	7276	7279	7277	7278		-1	2
1	213	2292	2		ƽ������	ƽ�����¡���	7285	7281	7284	7282	7283		-1	2
1	214	2293	3		����ٹ�	����ٹġ�һ	7290	7286	7289	7287	7288		-1	2
1	214	2294	3		����ٹ�	����ٹġ���	7295	7291	7294	7292	7293		-1	2
1	214	2295	3		����ٹ�	����ٹġ���	7300	7296	7299	7297	7298		-1	2
1	214	2296	3		����ٹ�	����ٹġ���	7305	7301	7304	7302	7303		-1	2
1	215	2297	4		���޷���	���޷��һ	7310	7306	7309	7307	7308		-1	2
1	215	2298	4		���޷���	���޷����	7315	7311	7314	7312	7313		-1	2
1	215	2299	4		���޷���	���޷����	7320	7316	7319	7317	7318		-1	2
1	215	2300	4		���޷���	���޷����	7325	7321	7324	7322	7323		-1	2
1	216	2301	5		ʯ������	ʯ��������һ	7330	7326	7329	7327	7328		-1	2
1	216	2302	5		ʯ������	ʯ����������	7335	7331	7334	7332	7333		-1	2
1	216	2303	5		ʯ������	ʯ����������	7340	7336	7339	7337	7338		-1	2
1	216	2304	5		ʯ������	ʯ����������	7345	7341	7344	7342	7343		-1	2
1	217	2305	6		��Ұ����	��Ұ���Ρ�һ	7350	7346	7349	7347	7348		-1	2
1	217	2306	6		��Ұ����	��Ұ���Ρ���	7355	7351	7354	7352	7353		-1	2
1	217	2307	6		��Ұ����	��Ұ���Ρ���	7360	7356	7359	7357	7358		-1	2
1	217	2308	6		��Ұ����	��Ұ���Ρ���	7365	7361	7364	7362	7363		-1	2
1	218	2309	7		����ҹ��	����ҹ�䡤һ	7370	7366	7369	7367	7368		-1	2
1	218	2310	7		����ҹ��	����ҹ�䡤��	7375	7371	7374	7372	7373		-1	2
1	218	2311	7		����ҹ��	����ҹ�䡤��	7380	7376	7379	7377	7378		-1	2
1	218	2312	7		����ҹ��	����ҹ�䡤��	7385	7381	7384	7382	7383		-1	2
1	219	2313	8		��گ��ѻ	��گ��ѻ��һ	7390	7386	7389	7387	7388		-1	2
1	219	2314	8		��گ��ѻ	��گ��ѻ����	7395	7391	7394	7392	7393		-1	2
1	219	2315	8		��گ��ѻ	��گ��ѻ����	7400	7396	7399	7397	7398		-1	2
1	219	2316	8		��گ��ѻ	��گ��ѻ����	7405	7401	7404	7402	7403		-1	2
1	220	2317	9		���궴ͥ	���궴ͥ��һ	7410	7406	7409	7407	7408		-1	2
1	220	2318	9		���궴ͥ	���궴ͥ����	7415	7411	7414	7412	7413		-1	2
1	220	2319	9		���궴ͥ	���궴ͥ����	7420	7416	7419	7417	7418		-1	2
1	220	2320	9		���궴ͥ	���궴ͥ����	7425	7421	7424	7422	7423		-1	2
1	221	2321	10		��Į����	��Į���С�һ	7430	7426	7429	7427	7428		-1	2
1	221	2322	10		��Į����	��Į���С���	7435	7431	7434	7432	7433		-1	2
1	221	2323	10		��Į����	��Į���С���	7440	7436	7439	7437	7438		-1	2
1	221	2324	10		��Į����	��Į���С���	7445	7441	7444	7442	7443		-1	2
1	222	2325	21		���۲���	���۲��١�һ	7450	7446	7449	7447	7448		-1	2
1	222	2326	21		���۲���	���۲��١���	7455	7451	7454	7452	7453		-1	2
1	222	2327	21		���۲���	���۲��١���	7460	7456	7459	7457	7458		-1	2
1	222	2328	21		���۲���	���۲��١���	7465	7461	7464	7462	7463		-1	2
1	223	2329	22		��ѩ���	��ѩ��ᡤһ	7470	7466	7469	7467	7468		-1	2
1	223	2330	22		��ѩ���	��ѩ��ᡤ��	7475	7471	7474	7472	7473		-1	2
1	223	2331	22		��ѩ���	��ѩ��ᡤ��	7480	7476	7479	7477	7478		-1	2
1	223	2332	22		��ѩ���	��ѩ��ᡤ��	7485	7481	7484	7482	7483		-1	2
1	224	2333	23		ͤѩԶ�	ͤѩԶ�һ	7490	7486	7489	7487	7488		-1	2
1	224	2334	23		ͤѩԶ�	ͤѩԶ���	7495	7491	7494	7492	7493		-1	2
1	224	2335	23		ͤѩԶ�	ͤѩԶ���	7500	7496	7499	7497	7498		-1	2
1	224	2336	23		ͤѩԶ�	ͤѩԶ���	7505	7501	7504	7502	7503		-1	2
1	225	2337	24		��˪����	��˪������һ	7510	7506	7509	7507	7508		-1	2
1	225	2338	24		��˪����	��˪��������	7515	7511	7514	7512	7513		-1	2
1	225	2339	24		��˪����	��˪��������	7520	7516	7519	7517	7518		-1	2
1	225	2340	24		��˪����	��˪��������	7525	7521	7524	7522	7523		-1	2
1	226	2341	25		��������	����������һ	7530	7526	7529	7527	7528		-1	2
1	226	2342	25		��������	������������	7535	7531	7534	7532	7533		-1	2
1	226	2343	25		��������	������������	7540	7536	7539	7537	7538		-1	2
1	226	2344	25		��������	������������	7545	7541	7544	7542	7543		-1	2
1	227	2419	211	������װ	�쳽����	�쳽������һ	7688	7684	7687	7685	7686		-1	1
1	227	2420	211		�쳽����	�쳽��������	7693	7689	7692	7690	7691		-1	1
1	227	2421	211		�쳽����	�쳽��������	7698	7694	7697	7695	7696		-1	1
1	227	2422	211		�쳽����	�쳽��������	7703	7699	7702	7700	7701		-1	1
1	228	2423	211		��������	����������һ	7708	7704	7707	7705	7706		-1	2
1	228	2424	211		��������	������������	7713	7709	7712	7710	7711		-1	2
1	228	2425	211		��������	������������	7718	7714	7717	7715	7716		-1	2
1	228	2426	211		��������	������������	7723	7719	7722	7720	7721		-1	2
1	229	2427	25		���޿���	���޿��ơ�һ	7728	7724	7727	7725	7726		-1	2
1	229	2428	25		���޿���	���޿��ơ���	7733	7729	7732	7730	7731		-1	2
1	229	2429	25		���޿���	���޿��ơ���	7738	7734	7737	7735	7736		-1	2
1	229	2430	25		���޿���	���޿��ơ���	7743	7739	7742	7740	7741		-1	2
1	230	2431	24		��׺�貨	��׺�貨��һ	7748	7744	7747	7745	7746		-1	2
1	230	2432	24		��׺�貨	��׺�貨����	7753	7749	7752	7750	7751		-1	2
1	230	2433	24		��׺�貨	��׺�貨����	7758	7754	7757	7755	7756		-1	2
1	230	2434	24		��׺�貨	��׺�貨����	7763	7759	7762	7760	7761		-1	2
1	231	2435	23		���⳾��	���⳾����һ	7768	7764	7767	7765	7766		-1	2
1	231	2436	23		���⳾��	���⳾������	7773	7769	7772	7770	7771		-1	2
