ID	Name	DisplayName	Perform	Broadcast	MaxLootRange	bCanPK	bCanDuel	Type	MaxCopyCount	FarmerMaxCopyCount	MinPlayerCount	MaxPlayerCount	MaxFullLevelPlayerCount	MaxFarmerCount	KeepTime	ManualReset	RefreshCycle	RefreshOffset	MapDrop	ReviveInSitu	UseLastEntry	LimitTimes	BanSkillMask	BattleRelationMask	RevieCycle	AllScenePlayerInFight	ResourcePath	MiniMapResourcePath	LoginIntervalTime	PreQueuePlayerCount	DoNotGoThroughRoof	QuestCountAchID	CampType	FightList	NeedCampBuff	MaxMapLevel	bCanTongWar	CanJoinBattleField	BanUseItemMask	CanJoinArena	IsArenaMap	NewCampFight	CanJoinTongBattlefield	MapCostThew	InvalidBuffMask	SingleMap	BanChangeTalent	CanSprint	DisableChangeEquip	DisableTalk	QueueForSwitchWhenFull	CampQueue	MaxNeutralPlayerCount	MaxGoodPlayerCount	MaxEvilPlayerCount	InvalidEnchantMask	ForceCheckProgress	IsTongWarMap	MaxCastleVIPPlayerCount	CanJoinCastleVIPQueue	BanTradeItemMask	CanTradeMoney	BanEquipItemMask	CanExistItemMask	IsBattlefield	IsDungeonRoleProgressMap	MapCostVigor	SyncTempData	IsTongLeagueMap
117	25��Ӣ����Ԩ��	25��Ӣ����Ԩ��	100	3	6	0	1	1	256		1	25			2	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\25��Ӣ����Ԩ��\25��Ӣ����Ԩ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
118	25����ͨ��Ԩ��	25����ͨ��Ԩ��	100	3	6	0	1	1	256		1	25			2	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\25����ͨ��Ԩ��\25����ͨ��Ԩ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
119	10��Ӣ����Ԩ��	10��Ӣ����Ԩ��	100	3	6	0	1	1	256		1	10			2	1	4320	420		0	1	0	131	0	0	0	data\source\maps\10��Ӣ����Ԩ��\10��Ӣ����Ԩ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
120	ݶ������	ݶ������	100	3	6	0	0	1	256		1	10			2	0	4320	420		0	1	0	131	0	0	0	data\source\maps\ݶ������\ݶ������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
121	Ӣ����ũ�	Ӣ����ũ�	100	4	5	0	0	2	512		1	34			2	0	0	0		0	1	0	256	2	160	0	data\source\maps\Ӣ����ũ�\Ӣ����ũ�.map		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	0			1	0	0	0	0	2	0				2	0	1	0					
122	����	����	100	1	2	0	1	0	1		1	1800	1500		10	0	0	0	8	1	0	0	0	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	2705	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
123	�ͼ���������	�ͼ���������	100	3	4	0	0	1	128		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\�ͼ���������\�ͼ���������.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
125	��������	��������	100	3	4	0	0	1	320		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��������\��������.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			90		
126	��ڣ	��ڣ	100	3	6	0	0	1	256		1	25			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ڣ\��ڣ.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
127	��ɽ�����	��ɽ�����	100	4	1	0	0	2	2048		1	1024			2	0	0	0		0	0	0	8	2	0	0	data\source\maps\��ɽ�����\��ɽ�����.jsonmap		0	0	0		4	0	0		0	0	1	0	1	0	0		8	0	0	0	1		1	0	0	0	0	4	0				2	0	1	0					
128	��ɽ����	��ɽ����	100	4	1	0	0	2	2048		1	1024			2	0	0	0		0	0	0	8	2	0	0	data\source\maps\��ɽ����\��ɽ����.jsonmap		0	0	0		4	0	0		0	0	1	0	1	0	0		8	0	0	0	1		1	0	0	0	0	4	0				2	0	1	0					
129	��ɽ֮��	��ɽ֮��	100	4	1	0	0	2	2048		1	1024			2	0	0	0		0	0	0	8	2	0	0	data\source\maps\��ɽ֮��\��ɽ֮��.jsonmap		0	0	0		4	0	0		0	0	1	0	1	0	0		8	0	0	0	1		1	0	0	0	0	4	0				2	0	1	0					
130	Ӣ��ݶ������	Ӣ��ݶ������	100	3	6	0	0	1	256		1	25			2	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ��ݶ������\Ӣ��ݶ������.map		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
131	�ֹ���������¼	�ֹ���������¼	100	3	4	0	0	1	320		1	10			2	0	4320	420		0	1	0	131	0	0	0	data\source\maps\�ֹ���������¼\�ֹ���������¼.jsonmap		0	0	1		1	1	0								0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
133	25��Ӣ��������	25��Ӣ��������	100	3	6	0	0	1	512		1	25			3	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\25��Ӣ��������\25��Ӣ��������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
134	������	������	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\������\������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
135	������ս��	������ս��	100	4	5	0	0	2	512		1	34			2	0	0	0		0	1	0	0	2	160	0	data\source\maps\������ս��\������ս��.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	1			1	0	0	0	0	2	0				2	0	1	0	1				
136	��ս����	��ս����	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	131	0	0	0	data\source\maps\��ս����\��ս����.jsonmap		0	0	1		1	1	0		0	0	0	0	0		0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
137	��Į¥��	��Į¥��	100	4	1	0	0	2	2048		1	1024			2	0	0	0		0	1	0	8	2	0	0	data\source\maps\��Į¥��\��Į¥��.map		0	0	0		4	1	0		0	0	1	0	1	0	0		8	0	1	0	1		1	0	0	0	0	4	0				2	0	1	0					
138	25��Ӣ�ۻ�ս����	25��Ӣ�ۻ�ս����	100	3	6	0	0	1	256		1	25			3	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\25��Ӣ�ۻ�ս����\25��Ӣ�ۻ�ս����.map		0	0	1		1	1	0		0	0	0	0	0		0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
139	�㻪��_��ʷ֮��	�㻪�ȡ�ս��	100	1	2	1	1	0	1		1	1800	1650		10	0	0	0	24	1	0	0	0	0	0	0	data\source\maps\�㻪��_��ʷ֮��\�㻪��_��ʷ֮��.jsonmap		0	0	0	3478	5	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
140	��گ�ʹ�	��گ�ʹ�	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	131	0	0	0	data\source\maps\��گ�ʹ�\��گ�ʹ�.jsonmap		0	0	1		1	1	0		0	0	0	0	0		0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
141	�������ص�	�������ص�	100	3	4	0	0	1	320		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\�������ص�\�������ص�.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			90		
142	�ͼ��������ص�	�ͼ��������ص�	100	3	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\�ͼ��������ص�\�ͼ��������ص�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
143	�����ؾ�1	����֮��	100	1	2	0	0	1	1024		1	1			1	1	0	0		0	0	0	32	0	0	0	data\source\maps\�����ؾ�1\�����ؾ�1.jsonmap		0	0	0		1	0	0	0	0	0	2	0	0	0	0		32	1	0	0			1	0	0	0	0	1	0				1	1	1	0					
144	�����ؾ�2	����֮��	100	1	2	0	0	1	1024		1	1			1	1	0	0		0	0	0	32	0	0	0	data\source\maps\�����ؾ�2\�����ؾ�2.jsonmap		0	0	0		1	0	0	0	0	0	2	0	0	0	0		32	1	0	0			1	0	0	0	0	1	0				1	1	1	0					
145	�����ؾ�3	����֮��	100	1	2	0	0	1	1024		1	1			1	1	0	0		0	0	0	32	0	0	0	data\source\maps\�����ؾ�3\�����ؾ�3.jsonmap		0	0	0		1	0	0	0	0	0	2	0	0	0	0		32	1	0	0			1	0	0	0	0	1	0				1	1	1	0					
146	�����ؾ�4	����֮��	100	1	2	0	0	1	1024		1	1			1	1	0	0		0	0	0	32	0	0	0	data\source\maps\�����ؾ�4\�����ؾ�4.jsonmap		0	0	0		1	0	0	0	0	0	2	0	0	0	0		32	1	0	0			1	0	0	0	0	1	0				1	1	1	0					
147	�����ؾ�5	����֮��	100	1	2	0	0	1	1024		1	1			1	1	0	0		0	0	0	32	0	0	0	data\source\maps\�����ؾ�5\�����ؾ�5.jsonmap		0	0	0		1	0	0	0	0	0	2	0	0	0	0		32	1	0	0			1	0	0	0	0	1	0				1	1	1	0					
148	Ӣ�۳ֹ�����¼	Ӣ�۳ֹ�����¼	100	3	4	0	0	1	320		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ�۳ֹ�����¼\Ӣ�۳ֹ�����¼.map		0	0	1		1	1	0								0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
149	���Լս	ѩԭ����	100	4	5	0	0	2	2048		1	54			2	0	0	0		0	1	0	256	216	160	0	data\source\maps\���Լս\���Լս.map		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	1			1	0	0	0	0	2	0	1			1	1	1	0					
150	����	����	100	1	2	0	1	0	1		1	1800	1500		10	0	0	0	13	1	0	0	0	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	3294	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
151	����_��ʷ֮��	������ս��	100	1	2	1	1	0	1		1	1800	1770		10	0	0	0	24	1	0	0	0	0	0	0	data\source\maps\����_��ʷ֮��\����_��ʷ֮��.jsonmap		0	0	0	3460	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
152	���Ƽ���	���Ƽ���	100	1	2	1	1	0	1		1	1500			10	0	0	0		1	0	0	64	2	0	0	data\source\maps\���Ƽ���\���Ƽ���.jsonmap		0	0	0		4	0	0		0	0	0	0	0	0	0		64	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
153	������	������	100	1	2	1	1	0	1		1	1500			10	0	0	0	24	1	0	0	0	0	0	0	data\source\maps\������\������.jsonmap		0	0	0	3484	5	0	0	0	1	0	0	0	0	1	1		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
155	Ӣ����گ�ʹ�	Ӣ����گ�ʹ�	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ����گ�ʹ�\Ӣ����گ�ʹ�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
156	����_��ʷ֮��	������ս��	100	1	2	1	1	0	1		1	1800	1770		10	0	0	0	24	1	0	0	0	0	0	0	data\source\maps\����_��ʷ֮��\����_��ʷ֮��.jsonmap		0	0	0	3466	4	0	0	0	1	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
157	Ӣ��һ����	Ӣ��һ����	100	3	4	0	0	1	400		1	5			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ��һ����\Ӣ��һ����.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			120		
158	���_��ʷ֮��	��ߡ�ս��	100	1	2	1	1	0	1		1	1800	1500		10	0	0	0	24	1	0	0	0	0	0	0	data\source\maps\���_��ʷ֮��\���_��ʷ֮��.jsonmap		0	0	0	3472	1	0	0	0	0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
159	ؤ��	ؤ��	100	1	2	0	1	0	1		1	1800	1500		10	0	0	0	14	1	0	0	0	0	0	0	data\source\maps\ؤ��\ؤ��.jsonmap		0	0	0	3454	1	0	0		0	1	0	1	0	0	0		131	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
160	ս����е��	ս����е��	100	3	6	0	0	1	256		1	10			2	0	4320	420		0	1	0	131	0	0	0	data\source\maps\ս����е��\ս����е��.jsonmap		0	0	1		1	1	0		0	0	0	0	0		0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
161	���幬	���幬	100	3	4	0	0	1	320		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\���幬\���幬.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
162	Ӣ�ۻ��幬	Ӣ�ۻ��幬	100	3	4	0	0	1	400		1	5			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�ۻ��幬\Ӣ�ۻ��幬.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			120		
163	���幬����¼	���幬����¼	100	3	4	0	0	1	400		1	5			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\���幬����¼\���幬����¼.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			120		
164	������	������	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\������\������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
165	Ӣ�۴�����	Ӣ�۴�����	100	3	6	0	0	1	256		1	25			3	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ�۴�����\Ӣ�۴�����.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
167	һ����	һ����	100	3	4	0	0	1	320		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\һ����\һ����.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
169	���뵺	���뵺	100	3	4	0	0	1	320		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\���뵺\���뵺.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
170	Ӣ�����뵺	Ӣ�����뵺	100	3	4	0	0	1	400		1	5			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�����뵺\Ӣ�����뵺.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			120		
171	Ӣ��ս����е��	Ӣ��ս����е��	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ��ս����е��\Ӣ��ս����е��.map		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
172	�����ڳ�	������	100	1	2	0	1	0	1		1	1800	1750		10	0	0	0		1	0	0	16	0	0	0	data\source\maps\�����ڳ�\�����ڳ�.jsonmap		0	0	0	3847	1	0	0		0	1	0	1	0	0	1		16	0	0	0			1	0	0	0	0	2	0				1	1	1	0					
173	�����	�����	100	4	3	0	0	2	512		1	27			2	0	0	0		0	1	0	8	1	0	0	data\source\maps\�����\�����.map		0	0	0		5	0	0		0	0	1	0	0	0	0		8	0	0	0	1	1	1	0	0	0	0	2	0				2	0	1	0					
174	������	������	100	1	2	0	0	1	1024		1	2			10	0	0	0		1	0	0	131	0	0	0	data\source\maps\������\������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
175	Ѫս���	Ѫս���	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\Ѫս���\Ѫս���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
176	Ӣ��Ѫս���	Ӣ��Ѫս���	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ��Ѫս���\Ӣ��Ѫս���.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
177	��ѩ�����	��ѩ�����	100	3	6	0	0	1	256		1	10			10	0	4320	420	16	0	1	0	128	0	0	0	data\source\maps\��ѩ�����\��ѩ�����.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
178	Ӣ�۷�ѩ�����	Ӣ�۷�ѩ�����	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ�۷�ѩ�����\Ӣ�۷�ѩ�����.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
179	ֱ����	ֱ����	100	3	4	0	0	1	400		1	5			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\ֱ����\ֱ����.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0				1	0	0	0	0	1	1				1	1	1	0			130		
181	��Ӱ��	��Ӱ��	100	4	3	0	0	2	512		1	45			2	0	0	0		0	1	0	8	475	0	0	data\source\maps\��Ӱ��\��Ӱ��.map		0	0	0		5	0	0		0	0	1	0	0	0	0		8	0	0	0	1	1	1	0	0	0	0	2	0				2	0	1	0					
182	�ػ���	�ػ���	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\�ػ���\�ػ���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
183	Ӣ���ػ���	Ӣ���ػ���	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ���ػ���\Ӣ���ػ���.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
184	ī���ص�	ī���ص�	100	3	4	0	0	1	320		1	5			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\ī���ص�\ī���ص�.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0				1	0	0	0	0	1	1				1	1	1	0			120		
186	������	������	100	4	5	0	0	2	512		1	34			2	0	0	0		0	1	0	0	2	160	0	data\source\maps\������\������.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	1			1	0	0	0	0	2	0				2	0	1	0	1				
187	������	������	100	3	4	0	0	1	256		1	5			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\������\������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
189	Ѱ����_Ұ�˹�	�ر�����Ұ�˹�	100	2	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ѱ����_Ұ�˹�\Ѱ����_Ұ�˹�.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
190	Ѱ����_ҹ��ɽ	�ر�����ҹ��ɽ	100	2	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ѱ����_ҹ��ɽ\Ѱ����_ҹ��ɽ.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
191	̫ԭ֮ս_ҹ�ع³�	̫ԭ֮ս��ҹ�ع³�	100	4	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	131	0	0	0	data\source\maps\̫ԭ֮ս_ҹ�ع³�\̫ԭ֮ս_ҹ�ع³�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
192	̫ԭ֮ս_������	̫ԭ֮ս��������	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\̫ԭ֮ս_������\̫ԭ֮ս_������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
193	����	����	100	1	2	0	1	0	1		1	1800	1500		10	0	0	0	17	1	0	0	0	0	0	0	data\source\maps\����\����.jsonmap		0	0	0	4311	1	0	0	0	0	1	0	1	0	0	0		131	0	0	1			1	0	0	0	0	2	0				1	1	1	0			50		
194	̫ԭ	̫ԭ	100	1	2	0	1	0	1		1	1500			10	0	0	0	18	1	0	0	16	0	0	0	data\source\maps\̫ԭ\̫ԭ.jsonmap		0	0	0	4317	1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
195	���Ź�֮��	���Ź�֮��	100	3	4	0	0	1	320		1	5			10	0	1440	420		0	1	0	128	0	0	0	data\source\maps\���Ź�֮��\���Ź�֮��.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			120		
196	��ͨ���Ź�֮��	��ͨ���Ź�֮��	100	3	4	0	0	1	320		1	5			10	1	1440	420		0	1	0	128	0	0	0	data\source\maps\��ͨ���Ź�֮��\��ͨ���Ź�֮��.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
197	����Ѫ��	����	100	1	2	0	1	0	1		1	1550	1500		10	0	0	0		1	0	0	0	0	0	0	data\source\maps\����Ѫ��\����Ѫ��.jsonmap		0	0	0	4311	1	0	0	0	0	0	0	0	0	0	0		131	0	0	1			1	0	0	0	0	2	0				1	1	1	0			50		
198	Ӣ��̫ԭ֮ս_ҹ�ع³�	Ӣ��̫ԭ֮ս��ҹ�ع³�	100	4	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ��̫ԭ֮ս_ҹ�ع³�\Ӣ��̫ԭ֮ս_ҹ�ع³�.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
199	Ӣ��̫ԭ֮ս_������	Ӣ��̫ԭ֮ս��������	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ��̫ԭ֮ս_������\Ӣ��̫ԭ֮ս_������.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
200	貴亣��	貴亣��	100	3	4	0	0	1	400		1	5			10	0	1440	420		0	1	0	131	0	0	0	data\source\maps\貴亣��\貴亣��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			120		
203	������	������	100	3	4	0	0	1	256		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\������\������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0					
204	��ɽʥȪ	��ɽʥȪ	100	3	4	0	0	1	256		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��ɽʥȪ\��ɽʥȪ.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0					
205	��ս̫ԭ֮ս_ҹ�ع³�	��ս̫ԭ֮ս��ҹ�ع³�	100	4	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\��ս̫ԭ֮ս_ҹ�ع³�\��ս̫ԭ֮ս_ҹ�ع³�.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
206	��ս̫ԭ֮ս_������	��ս̫ԭ֮ս��������	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\��ս̫ԭ֮ս_������\��ս̫ԭ֮ս_������.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
209	�����Ժ	�����Ժ	100	3	4	0	0	1	256		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\�����Ժ\�����Ժ.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0					
211	10����ս̫ԭ֮ս_ҹ�ع³�	10����ս̫ԭ֮ս��ҹ�ع³�	100	4	6	0	0	1	256		1	10			10	1	4320	420		0	1	0	131	0	0	0	data\source\maps\10����ս̫ԭ֮ս_ҹ�ع³�\10����ս̫ԭ֮ս_ҹ�ع³�.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
212	10����ս̫ԭ֮ս_������	10����ս̫ԭ֮ս��������	100	3	6	0	0	1	256		1	10			10	1	4320	420		0	1	0	128	0	0	0	data\source\maps\10����ս̫ԭ֮ս_������\10����ս̫ԭ֮ս_������.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
213	������	������	100	2	2	0	1	0	1		1	1800	1500	100	10	0	0	0	19	1	0	0	0	0	0	0	data\source\maps\������\������.jsonmap		0	0	0	4985	1	0	0	0	0	1	0	1	0	0	0		131	0	0	1			1	0	0	0	0	2					1	1	1	0			50		
214	��̨ɽ	��̨ɽ	100	1	2	1	1	0	1		1	1200	1170	100	10	0	0	0	25	1	0	0	0	0	0	0	data\source\maps\��̨ɽ\��̨ɽ.jsonmap		0	0	0	4991	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
215	ǧ����	ǧ����	100	1	2	1	1	0	1		1	1200	1170	100	10	0	0	0	25	1	0	0	0	0	0	0	data\source\maps\ǧ����\ǧ����.jsonmap		0	0	0	4997	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
216	��ɽ���ԭ	��ɽ���ԭ	100	1	2	1	1	0	1		1	1200	1000	100	10	0	0	0	25	1	0	0	0	0	0	0	data\source\maps\��ɽ���ԭ\��ɽ���ԭ.jsonmap		0	0	0	5009	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
217	�ڸ��	�ڸ��	100	1	2	1	1	0	1		1	1000	800	50	10	0	0	0	25	1	0	0	0	0	0	0	data\source\maps\�ڸ��\�ڸ��.jsonmap		0	0	0	5003	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2					1	1	1	0					
218	����ˮ�	����ˮ�	100	3	4	0	0	1	256		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\����ˮ�\����ˮ�.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0					
