ID	Desc
1095	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ����ظ�������������ֵ����ʹ������6����ʩչ�������лڡ�����Ŀ���ظ�ȫ�����������á���Ծ��Ԩ����Ϣʱ�䡣" font=101 </text>
1096	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ����ظ�������������ֵ����ʹ������6����ʩչ�������лڡ�����Ŀ���ظ�ȫ�����������á���Ծ��Ԩ����Ϣʱ�䡣" font=101 </text>
1176	<Text>text="ʩչ��ʽ���к����������ڹ��Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1177	<Text>text="ʩչ��ʽ���к������ڹ������ȼ����⹦�����ȼ�������5�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1178	<Text>text="ʩչ��ʽ���к�������Ԫ���ڹ��Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1179	<Text>text="ʩչ��ʽ���к���������������30�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1180	<Text>text="ʩչ��ʽ���к������⹦�Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1181	<Text>text="ʩչ��ʽ���к������ڹ������ȼ����⹦�����ȼ�������5�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1182	<Text>text="ʩչ��ʽ���к�������Ԫ���ڹ��Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1183	<Text>text="ʩչ��ʽ���к������⹦�Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1184	<Text>text="ʩչ��ʽ���к����������ڹ��Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1185	<Text>text="ʩչ��ʽ���к���������������30�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1186	<Text>text="ʩչ��ʽ���к����������ڹ��Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1187	<Text>text="ʩչ��ʽ���к���������������30�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1188	<Text>text="ʩչ��ʽ���к����������ڹ��Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1189	<Text>text="ʩչ��ʽ���к������⹦�Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1190	<Text>text="ʩչ��ʽ���к������⹦�Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1191	<Text>text="ʩչ��ʽ���к������⹦�Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1192	<Text>text="ʩչ��ʽ���к����������ڹ��Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1193	<Text>text="ʩչ��ʽ���к������ڹ������ȼ����⹦�����ȼ�������5�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1194	<Text>text="��Ѱ��ʱ�����������¼���������5%" font=101 </text>
1222	<Text>text="���˺���ʽ���к�һ������ʹ10����������Ѫ�������15%�������Ƴ�Ч���15%����вֵ���20%" font=100 </text>
1223	<Text>text="ʩչ�⹦��ʽ���к������⹦�Ʒ��ȼ�����24�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1224	<Text>text="ʩչ��ʽ���к������⹦�Ʒ��ȼ�����10�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1225	<Text>text="ʩչ��ʽ���к������ڹ������ȼ����⹦�����ȼ�������5�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1226	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڣ��浶��̬�¾����޵�Ϣ�����Ľ���100%�������̬�¶�ѹ�޵�Ϣ��ŭ���ظ����100%" font=101 </text>
1227	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ������ʹ10�����������⹦���������ȼ����10%��ÿ��ظ�2%��Ѫ���ֵ��50��ŭ����" font=101 </text>
1231	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڣ��浶��̬�¾����޵�Ϣ�����Ľ���100%�������̬�¶�ѹ�޵�Ϣ��ŭ���ظ����100%" font=101 </text>
1232	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ������ʹ10�����������⹦���������ȼ����10%��ÿ��ظ�2%��Ѫ���ֵ��50��ŭ����" font=101 </text>
1233	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڣ��浶��̬�¾����޵�Ϣ�����Ľ���100%�������̬�¶�ѹ�޵�Ϣ��ŭ���ظ����100%" font=101 </text>
1234	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ������ʹ10�����������⹦���������ȼ����10%��ÿ��ظ�2%��Ѫ���ֵ��50��ŭ����" font=101 </text>
1279	<Text>text="ʩչ�����˺���ʽ���к�һ������������������ڹ�����������10%������6��" font=101 </text>
1358	<Text>text="װ�������к���ˮ���ٴ�������������������Ч�����ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1359	<Text>text="װ�������к���ˮ���������������������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1360	<Text>text="װ�������к���ˮ��ն�����������������⹦�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1361	<Text>text="װ�������к���ˮ����ɽ���������������⹦�������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1372	<Text>text="װ����ʩչ�����˺���ʽ���к�һ����������������������·��ʽ���ܵ�Ϣʱ�䣬6����ʩչ���ǡ�����Ŀ���ʹ���ǡ�ʣ���˺�������Ч\\" font=101 </text>
1373	<Text>text="װ����ʩչ����������ʽ���к�һ���������á��𡱵�Ϣʱ�䣬6����ʩչ��������Ŀ�꣬ʹĿ���á��̡����ǡ�Ч����������Ч\\" font=101 </text>
1377	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���������޵�Ϣʱ�䣬�⹦��ʽ����Ŀ���ظ�3�㡰ս�⡱" font=101 </text>
1378	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ10���������мܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1379	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ6���ڡ���ȱʽ���޵�Ϣʱ�䣬ʩչ��Τ�����ơ�����Ŀ�����3������" font=101 </text>
1380	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ10����������Ѫ�������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1381	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ�����ʴ���6���ڡ���ʯ��١��޵�Ϣʱ�䣬ʩչ����ʯ��١�����ǰ��ˢ��Ŀ���������������Ĳ���Ч��������Ŀ��󸽴�������ع�㡱����Ч��" font=101 </text>
1382	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���ʩչ�����롱�����롱�����紵ѩ�������˹����������õ�Ϣʱ�䣬����6��" font=101 </text>
1383	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ���������̻��5������������6����ʩչ���������ߡ����Ρ�����Ŀ����ٴλ��5����������" font=101 </text>
1384	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���˻Ĺ�Ԫ���޵�Ϣʱ�䣬�������޽�������Ŀ���ظ�5����" font=101 </text>
1385	<Text>text="װ����ʩչ�����˺���ʽ���к�һ������ʹ6���ڣ�ʩչ�������������޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
1386	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6���ڡ�����Ͱ����޵�Ϣʱ�䣬���Ҳ��������΃䡱Ч��" font=101 </text>
1387	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6����ʩչ����Ӱ�����к����õ�Ϣʱ�䣬��Ŀ����ɴ��������˺�����ʹ���ܵ������ߡ������˺������Ե���3��" font=101 </text>
1388	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���9���ڡ�ʥ��֯�족���к��Ϣʱ����ٵ�3��" font=101 </text>
1389	<Text>text="װ����ʩչ�⹦��ʽ���к���һ���������á������滨�롱��Ϣʱ�䣬��ʹ������6����ʩչ�������滨�롱�������10���˺�" font=101 </text>
1390	<Text>text="װ����ʩչ�⹦�˺���ʽ���к�һ������ʹ7���ڣ�ʩչ�����Ǽ����޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
1391	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ6���ڡ����ס�����50%�����˺�" font=101 </text>
1392	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڡ�Ϧ���׷桱���Ʒ���ʡ��޵�Ϣʱ���������˹���ʩչ��Ϧ���׷桱���Ʒ���ʡ�����Ŀ�����20�㽣��" font=101 </text>
1393	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ����ظ�������������ֵ����ʹ������6����ʩչ�������лڡ�����Ŀ���ظ�ȫ�����������á���Ծ��Ԩ����Ϣʱ�䡣" font=101 </text>
1394	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ5��������ʩչ�����ڹ���ʽ���̻������Ч��������60�»꣬ʩչ�����ڹ���ʽ�����������Ч��������60����" font=101 </text>
1395	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ10�����������ܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1396	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڣ��浶��̬�¾����޵�Ϣ�����Ľ���100%�������̬�¶�ѹ�޵�Ϣ��ŭ���ظ����100%" font=101 </text>
1397	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ������ʹ10�����������⹦���������ȼ����10%��ÿ��ظ�2%��Ѫ���ֵ��50��ŭ����" font=101 </text>
1398	<Text>text="װ����ʩչ����������ʽ���к�һ���������á��𡱵�Ϣʱ�䣬6����ʩչ��������Ŀ�꣬ʹĿ���á��̡����ǡ�Ч����������Ч\\" font=101 </text>
1399	<Text>text="װ����ʩչ�����˺���ʽ���к�һ����������������������·��ʽ���ܵ�Ϣʱ�䣬6����ʩչ���ǡ�����Ŀ���ʹ���ǡ�ʣ���˺�������Ч\\" font=101 </text>
1402	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������1�㣬�����ȼ�����3�㣬ȫ���ĵȼ�����3�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1403	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������2�㣬�����ȼ�����6�㣬ȫ���ĵȼ�����6�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1404	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������3�㣬�����ȼ�����9�㣬ȫ���ĵȼ�����9�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1405	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������4�㣬�����ȼ�����12�㣬ȫ���ĵȼ�����12�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1406	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������5�㣬�����ȼ�����15�㣬ȫ���ĵȼ�����15�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1407	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������6�㣬�����ȼ�����18�㣬ȫ���ĵȼ�����18�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1408	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������7�㣬�����ȼ�����21�㣬ȫ���ĵȼ�����21�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1409	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������8�㣬�����ȼ�����24�㣬ȫ���ĵȼ�����24�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1410	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������9�㣬�����ȼ�����27�㣬ȫ���ĵȼ�����27�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1414	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������1�㣬�����ȼ�����3�㣬���Ƴ�Ч����2�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1415	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������2�㣬�����ȼ�����6�㣬���Ƴ�Ч����5�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1416	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������3�㣬�����ȼ�����9�㣬���Ƴ�Ч����7�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1417	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������4�㣬�����ȼ�����12�㣬���Ƴ�Ч����10�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1418	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������5�㣬�����ȼ�����15�㣬���Ƴ�Ч����12�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1419	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������6�㣬�����ȼ�����18�㣬���Ƴ�Ч����15�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1420	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������7�㣬�����ȼ�����21�㣬���Ƴ�Ч����17�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1421	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������8�㣬�����ȼ�����24�㣬���Ƴ�Ч����19�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1422	<Text>text="װ����ʩչ��ʽ���к�����ȫ�������9�㣬�����ȼ�����27�㣬���Ƴ�Ч����22�㣬����10�룬�ɵ���5�㡣\\" font=101 </text>
1423	
1424	<Text>text="ʩչ��ʽ���л�����м��ʶԻ�����ɴ��������˺���\\" font=101 </text>
1425	<Text>text="�ܵ����鹥��ʱ�������м��ʻظ�������Ѫ��\\" font=101 </text>
1448	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���Ƹ����ۡ��޵�Ϣʱ�������Ľ���100%���Ҿ�����ΪĿ������һ������˺�Ч����������3�㣬����18�룬ʩչ����Х�����������˹������Ľ���100%����������������̬��ʩչ�������ȡ���·��ʽ�������Ч����\\" font=101 </text>
1449	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���Ƹ����ۡ��޵�Ϣʱ�������Ľ���100%���Ҿ�����ΪĿ������һ������˺�Ч����������3�㣬����18�룬ʩչ����Х�����������˹������Ľ���100%����������������̬��ʩչ�������ȡ���·��ʽ�������Ч����\\" font=101 </text>
1450	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���Ƹ����ۡ��޵�Ϣʱ�������Ľ���100%���Ҿ�����ΪĿ������һ������˺�Ч����������3�㣬����18�룬ʩչ����Х�����������˹������Ľ���100%����������������̬��ʩչ�������ȡ���·��ʽ�������Ч����\\" font=101 </text>
1451	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���Ƹ����ۡ��޵�Ϣʱ�������Ľ���100%���Ҿ�����ΪĿ������һ������˺�Ч����������3�㣬����18�룬ʩչ����Х�����������˹������Ľ���100%����������������̬��ʩչ�������ȡ���·��ʽ�������Ч����\\" font=101 </text>
1452	<Text>text="ʩչ�⹦�˺���ʽ��һ��������������⹦����������10%������6�롣\\" font=101 </text>
1453	<Text>text="ʩչ�⹦��ʽ���к������⹦�Ʒ��ȼ�����4�㣬�ɵ���ʮ�㣬����6�롣\\" font=101 </text>
1454	<Text>text="ʩչ�⹦��ʽ���к������⹦�Ʒ��ȼ�����2�㣬�ɵ���ʮ�㣬����6�롣\\" font=101 </text>
1462	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1463	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1464	<Text>text="װ�������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
1465	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1479	<Text>text="װ�������к���ˮ���ٴ�������������������Ч�����ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1480	<Text>text="װ�������к���ˮ���������������������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1481	<Text>text="װ�������к���ˮ��ն�����������������⹦�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1482	<Text>text="װ�������к���ˮ����ɽ���������������⹦�������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1483	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1484	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1485	<Text>text="װ�������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
1486	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1504	<Text>text="װ�����ܵ�����ʱ������ǰ����ֵС��30%������ȫ�˺����նܣ�����3���ӡ�\\" font=101 </text>
1505	<Text>text="װ�������������к���һ������ʹ�������ƶ��ٶȽ���30%������3�롣\\" font=101 </text>
1506	<Text>text="װ�������������к���һ�����ʶԹ�������ɷ����˺���\\" font=101 </text>
1507	<Text>text="װ�������������к���һ������ʹ�������������еļ��ʽ�����ɡ�\\" font=101 </text>
1508	<Text>text="װ������Ŀ������˺��󣬶��丽�ӳ������˺�Ч��������5�롣\\" font=101 </text>
1554	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1555	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1556	<Text>text="װ�������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
1557	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1571	<Text>text="װ�������к���ˮ���ٴ�������������������Ч�����ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1572	<Text>text="װ�������к���ˮ���������������������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1573	<Text>text="װ�������к���ˮ��ն�����������������⹦�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1574	<Text>text="װ�������к���ˮ����ɽ���������������⹦�������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1576	<Text>text="ʩչ�⹦�˺���ʽ��һ��������������⹦����������10%������6�롣\\" font=101 </text>
1584	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ��ľ����顱�޵�Ϣʱ�䣻ʩչ���麣�������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1585	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ��ľ����顱�޵�Ϣʱ�䣻ʩչ���麣�������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1586	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ��ľ����顱�޵�Ϣʱ�䣻ʩչ���麣�������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1587	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ��ľ����顱�޵�Ϣʱ�䣻ʩչ���麣�������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1588	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ��ľ����顱�޵�Ϣʱ�䣻ʩչ���麣�������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1597	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ���������̻��5������������6����ʩչ���������ߡ����Ρ�����Ŀ����ٴλ��5����������" font=101 </text>
1598	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���˻Ĺ�Ԫ���޵�Ϣʱ�䣬�������޽�������Ŀ���ظ�5����" font=101 </text>
1599	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ6���ڡ���ȱʽ���޵�Ϣʱ�䣬ʩչ��Τ�����ơ�����Ŀ�����3������" font=101 </text>
1600	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ10����������Ѫ�������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1601	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���������޵�Ϣʱ�䣬�⹦��ʽ����Ŀ���ظ�3�㡰ս�⡱" font=101 </text>
1602	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ10���������мܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1603	<Text>text="װ����ʩչ�����˺���ʽ���к�һ������ʹ6���ڣ�ʩչ�������������޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
1604	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6���ڡ�����Ͱ����޵�Ϣʱ�䣬���Ҳ��������΃䡱Ч��" font=101 </text>
1605	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڣ��浶��̬�¾����޵�Ϣ�����Ľ���100%�������̬�¶�ѹ�޵�Ϣ��ŭ���ظ����100%" font=101 </text>
1606	<Text>text="װ���� ʩչ�⹦��ʽ���к�һ������ʹ10�����������⹦���������ȼ����10%��ÿ��ظ�2%��Ѫ���ֵ��50��ŭ����" font=101 </text>
1607	<Text>text="װ����ʩչ�����˺���ʽ���к�һ����������������������·��ʽ���ܵ�Ϣʱ�䣬6����ʩչ���ǡ�����Ŀ���ʹ���ǡ�ʣ���˺�������Ч\\" font=101 </text>
1608	<Text>text="װ����ʩչ����������ʽ���к�һ���������á��𡱵�Ϣʱ�䣬6����ʩչ��������Ŀ�꣬ʹĿ���á��̡����ǡ�Ч����������Ч\\" font=101 </text>
1609	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ�����ʴ���6���ڡ���ʯ��١��޵�Ϣʱ�䣬ʩչ����ʯ��١�����ǰ��ˢ��Ŀ���������������Ĳ���Ч��������Ŀ��󸽴�������ع�㡱����Ч��" font=101 </text>
1610	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���ʩչ�����롱�����롱�����紵ѩ�������˹����������õ�Ϣʱ�䣬����6��" font=101 </text>
1611	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ6���ڡ����ס�����50%�����˺�" font=101 </text>
1612	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڡ�Ϧ���׷桱���Ʒ���ʡ��޵�Ϣʱ���������˹���ʩչ��Ϧ���׷桱���Ʒ���ʡ�����Ŀ�����20�㽣��" font=101 </text>
1613	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ5��������ʩչ�����ڹ���ʽ���̻������Ч��������60�»꣬ʩչ�����ڹ���ʽ�����������Ч��������60����" font=101 </text>
1614	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ10�����������ܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1615	<Text>text="װ����ʩչ�⹦��ʽ���к���һ���������á������滨�롱��Ϣʱ�䣬��ʹ������6����ʩչ�������滨�롱�������10���˺�" font=101 </text>
1616	<Text>text="װ����ʩչ�⹦�˺���ʽ���к�һ������ʹ7���ڣ�ʩչ�����Ǽ����޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
1617	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6����ʩչ����Ӱ�����к����õ�Ϣʱ�䣬��Ŀ����ɴ��������˺�����ʹ���ܵ������ߡ������˺������Ե���3��" font=101 </text>
1618	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���9���ڡ�ʥ��֯�족���к��Ϣʱ����ٵ�3��" font=101 </text>
1619	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ����ظ�������������ֵ����ʹ������6����ʩչ�������лڡ�����Ŀ���ظ�ȫ�����������á���Ծ��Ԩ����Ϣʱ�䡣" font=101 </text>
1620	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���Ƹ����ۡ��޵�Ϣʱ�������Ľ���100%���Ҿ�����ΪĿ������һ������˺�Ч����������3�㣬����18�룬ʩչ����Х�����������˹������Ľ���100%����������������̬��ʩչ�������ȡ���·��ʽ�������Ч����\\" font=101 </text>
1626	<Text>text="װ�����ܵ��˺�ʱ��ʹ�����ߵ��ڹ���������30%������3�롣" font=101 </text>
1627	<Text>text="װ�����ܵ��˺�ʱ��ʹ�����ߵ��⹦��������20%������3�롣" font=101 </text>
1633	<Text>text="װ����ÿ�����Χ��������ڹ��˺���" font=101 </text>
1634	<Text>text="װ�����ܵ���ҹ���ʱ��ö��ݵ���Ѫ�ָ�Ч����" font=101 </text>
1635	<Text>text="װ����Ϊ��Χ�ѷ���λ�����ָ���Ѫֵ��" font=101 </text>
1636	<Text>text="װ������Χ20�߷�Χ���ѷ���λ�ܵ��������˺�����20%��" font=101 </text>
1637	<Text>text="װ������Ϣʱ�併��15%��" font=101 </text>
1640	<Text>text="װ�������к���ˮ���ٴ�������������������Ч�����ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1641	<Text>text="װ�������к���ˮ���������������������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1642	<Text>text="װ�������к���ˮ��ն�����������������⹦�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1643	<Text>text="װ�������к���ˮ����ɽ���������������⹦�������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1644	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1645	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1646	<Text>text="װ�������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
1647	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1648	<Text>text="װ��������˺���15%ת��Ϊ��Ѫֵ��" font=101 </text>
1649	<Text>text="װ����ÿ5�������8��¶�Ρ������ж���ʱ����ΧС����Ұ�������󣬻��30%��¶�κ�60%����֮�������ѻ��ȫ�����棩��" font=101 </text>
1650	<Text>text="װ����ÿ5�������8��¶�Ρ������ж���ʱ����ΧС����Ұ�������󣬻��30%��¶�κ�60%����֮�������ѻ��ȫ�����棩��" font=101 </text>
1651	<Text>text="װ����ÿ5�������8��¶�Ρ������ж���ʱ����ΧС����Ұ�������󣬻��30%��¶�κ�60%����֮�������ѻ��ȫ�����棩��" font=101 </text>
1652	<Text>text="װ����ʹ�ù�������ʱ����Ұ����ɶ����˺�ͬʱ�ظ�������Ѫֵ������Ұ�ֶ�����30%����֮����20%��¶�Ρ�" font=101 </text>
1653	<Text>text="װ����ʹ�ù�������ʱ����Ұ����ɶ����˺�ͬʱ�ظ�������Ѫֵ������Ұ�ֶ�����30%����֮����20%��¶�Ρ�ÿ������Ұ��ͷĿ�����1�㾫�꣨ÿ�㾫�����192�⹦������231�ڹ���������������10�㡣" font=101 </text>
