ID	FileName	Frame	Kind	SubKind	Tag1	Tag2
1024	def_belt04.UITex	0	����	����		��
1025	def_belt05.UITex	0	����	����		Ƥ
1026	def_belt06.UITex	0	����	����		Ƥ
1027	def_belt07.UITex	0	����	����		Ƥ
1028	def_belt08.UITex	0	����	����		Ƥ
1029	def_belt09.UITex	0	����	����		ͭ
1030	def_belt10.UITex	0	����	����		ͭ
1031	def_belt11.UITex	0	����	����		��
1032	def_belt12.UITex	0	����	����		��
1033	def_belt13.UITex	0	����	����		��
1034	def_belt14.UITex	0	����	����		��
1035	def_belt15.UITex	0	����	����		��
1036	def_belt16.UITex	0	����	����		��
1037	def_coat01.UITex	0	����	����	����	��
1038	def_coat02.UITex	0	����	����	����	��
1039	def_coat03.UITex	0	����	����	����	��
1040	def_coat04.UITex	0	����	����	����	��
1041	def_coat05.UITex	0	����	����	����	Ƥ
1042	def_coat06.UITex	0	����	����	����	Ƥ
1043	def_coat07.UITex	0	����	����	����	Ƥ
1044	def_coat08.UITex	0	����	����	����	Ƥ
1045	def_coat09.UITex	0	����	����	����	��
1046	def_coat10.UITex	0	����	����	����	��
1047	def_coat11.UITex	0	����	����	����	��
1048	def_coat12.UITex	0	����	����	����	��
1049	def_coat13.UITex	0	����	����	����	Ƥ
1050	def_coat14.UITex	0	����	����	����	Ƥ
1051	def_coat15.UITex	0	����	����	����	Ƥ
1052	def_coat16.UITex	0	����	����	����	Ƥ
1053	def_coat17.UITex	0	����	����	����	Ƥ
1054	def_coat18.UITex	0	����	����	����	Ƥ
1055	def_coat19.UITex	0	����	����	����	Ƥ
1056	def_coat20.UITex	0	����	����	����	Ƥ
1057	def_coat21.UITex	0	����	����	����	ͭ
1058	def_coat22.UITex	0	����	����	����	ͭ
1059	def_coat23.UITex	0	����	����	����	��
1060	def_coat24.UITex	0	����	����	����	��
1061	def_coat25.UITex	0	����	����	����	��
1062	def_coat26.UITex	0	����	����	����	��
1063	def_coat27.UITex	0	����	����	����	��
1064	def_coat28.UITex	0	����	����	����	��
1065	def_cuff01.UITex	0	����	����	����	��
1066	def_cuff02.UITex	0	����	����	����	��
1067	def_cuff03.UITex	0	����	����	����	��
1068	def_cuff04.UITex	0	����	����	����	��
1069	def_cuff05.UITex	0	����	����	����	Ƥ
1070	def_cuff06.UITex	0	����	����	����	Ƥ
1071	def_cuff07.UITex	0	����	����	����	Ƥ
1072	def_cuff08.UITex	0	����	����	����	Ƥ
1073	def_cuff09.UITex	0	����	����	����	��
1074	def_cuff10.UITex	0	����	����	����	��
1075	def_cuff11.UITex	0	����	����	����	��
1076	def_cuff12.UITex	0	����	����	����	��
1077	def_cuff13.UITex	0	����	����	����	Ƥ
1078	def_cuff14.UITex	0	����	����	����	Ƥ
1079	def_cuff15.UITex	0	����	����	����	Ƥ
1080	def_cuff16.UITex	0	����	����	����	Ƥ
1081	def_cuff17.UITex	0	����	����	����	ͭ
1082	def_cuff18.UITex	0	����	����	����	ͭ
1083	def_cuff19.UITex	0	����	����	����	��
1084	def_cuff20.UITex	0	����	����	����	��
1085	def_cuff21.UITex	0	����	����	����	��
1086	def_cuff22.UITex	0	����	����	����	��
1087	def_cuff23.UITex	0	����	����	����	��
1088	def_cuff24.UITex	0	����	����	����	��
1089	def_cuff25.UITex	0	����	����	����	��
1090	def_cuff26.UITex	0	����	����	����	��
1091	def_cuff27.UITex	0	����	����	����	��
1092	def_cuff28.UITex	0	����	����	����	��
1093	def_cuff29.UITex	0	����	����	����	Ƥ
1094	def_cuff30.UITex	0	����	����	����	Ƥ
1095	def_cuff31.UITex	0	����	����	����	Ƥ
1096	def_cuff32.UITex	0	����	����	����	Ƥ
1097	def_cuff33.UITex	0	����	����	����	ͭ
1098	def_cuff34.UITex	0	����	����	����	ͭ
1099	def_cuff35.UITex	0	����	����	����	��
1100	def_cuff36.UITex	0	����	����	����	��
1101	def_cuff37.UITex	0	����	����	����	��
1102	def_cuff38.UITex	0	����	����	����	��
1103	def_cuff39.UITex	0	����	����	����	��
1104	def_cuff40.UITex	0	����	����	����	��
1105	def_head01.UITex	0	����	ñ��	��ñ	��
1106	def_head02.UITex	0	����	ñ��	��ñ	��
1107	def_head03.UITex	0	����	ñ��	��ñ	��
1108	def_head04.UITex	0	����	ñ��	��ñ	��
1109	def_head05.UITex	0	����	ñ��	��ñ	Ƥ
1110	def_head06.UITex	0	����	ñ��	��ñ	Ƥ
1111	def_head07.UITex	0	����	ñ��	��ñ	Ƥ
1112	def_head08.UITex	0	����	ñ��	��ñ	Ƥ
1113	def_head09.UITex	0	����	ñ��	ͷ��	��
1114	def_head10.UITex	0	����	ñ��	ͷ��	��
1115	def_head11.UITex	0	����	ñ��	ͷ��	��
1116	def_head12.UITex	0	����	ñ��	ͷ��	��
1117	def_head13.UITex	0	����	ñ��	ͷ��	ͭ
1118	def_head14.UITex	0	����	ñ��	ͷ��	��
1119	def_head15.UITex	0	����	ñ��	ͷ��	��
1120	def_head16.UITex	0	����	ñ��	ͷ��	��
1121	def_head20.UITex	0	����	ñ��	��	
1122	def_head21.UITex	0	����	ñ��	��	
1123	def_head22.UITex	0	����	ñ��	��	
1124	def_head23.UITex	0	����	ñ��	��	
1125	def_head24.UITex	0	����	ñ��	��	ľ
1126	def_head25.UITex	0	����	ñ��	��	ľ
1127	def_head26.UITex	0	����	ñ��	��	ľ
1128	def_head27.UITex	0	����	ñ��	��	ľ
1129	def_head28.UITex	0	����	ñ��	��	ͭ
1130	def_head29.UITex	0	����	ñ��	��	ͭ
1131	def_head30.UITex	0	����	ñ��	��	��
1132	def_head31.UITex	0	����	ñ��	��	��
1133	def_head32.UITex	0	����	ñ��	��	��
1134	def_head33.UITex	0	����	ñ��	��	��
1135	def_head34.UITex	0	����	ñ��	��	��
1136	def_head35.UITex	0	����	ñ��	��	��
1137	def_head36.UITex	0	����	ñ��	����	
1138	def_head37.UITex	0	����	ñ��	����	
1139	def_head38.UITex	0	����	ñ��	����	
1140	def_head39.UITex	0	����	ñ��	����	
1141	def_pants01.UITex	0	����	����	����	��
1142	def_pants02.UITex	0	����	����	����	��
1143	def_pants03.UITex	0	����	����	����	��
1144	def_pants04.UITex	0	����	����	����	��
1145	def_pants05.UITex	0	����	����	����	Ƥ
1146	def_pants06.UITex	0	����	����	����	Ƥ
1147	def_pants07.UITex	0	����	����	����	Ƥ
1148	def_pants08.UITex	0	����	����	����	Ƥ
1149	def_pants09.UITex	0	����	����	����	ͭ
1150	def_pants10.UITex	0	����	����	����	ͭ
1151	def_pants11.UITex	0	����	����	����	��
1152	def_pants12.UITex	0	����	����	����	��
1153	def_pants13.UITex	0	����	����	����	��
1154	def_pants14.UITex	0	����	����	����	��
1155	def_pants15.UITex	0	����	����	����	��
1156	def_pants16.UITex	0	����	����	����	��
1157	def_pants17.UITex	0	����	����	����	��
1158	def_pants18.UITex	0	����	����	����	��
1159	def_pants19.UITex	0	����	����	����	��
1160	def_pants20.UITex	0	����	����	����	��
1161	def_pants21.UITex	0	����	����	����	Ƥ
1162	def_pants22.UITex	0	����	����	����	Ƥ
1163	def_pants23.UITex	0	����	����	����	Ƥ
1164	def_pants24.UITex	0	����	����	����	Ƥ
1165	def_pants25.UITex	0	����	����	����	Ƥ
1166	def_pants26.UITex	0	����	����	����	Ƥ
1167	def_pants27.UITex	0	����	����	����	Ƥ
1168	def_pants28.UITex	0	����	����	����	Ƥ
1169	def_pants29.UITex	0	����	����	����	ͭ
1170	def_pants30.UITex	0	����	����	����	ͭ
1171	def_pants31.UITex	0	����	����	����	��
1172	def_pants32.UITex	0	����	����	����	��
1173	def_pants33.UITex	0	����	����	����	��
1174	def_pants34.UITex	0	����	����	����	��
1175	def_pants35.UITex	0	����	����	����	��
1176	def_pants36.UITex	0	����	����	����	��
1177	def_shoes01.UITex	0	����	Ь	��Ь	��
1178	def_shoes02.UITex	0	����	Ь	��Ь	��
1179	def_shoes03.UITex	0	����	Ь	��Ь	��
1180	def_shoes04.UITex	0	����	Ь	��Ь	��
1181	def_shoes05.UITex	0	����	Ь	��Ь	Ƥ
1182	def_shoes06.UITex	0	����	Ь	��Ь	Ƥ
1183	def_shoes07.UITex	0	����	Ь	��Ь	Ƥ
1184	def_shoes08.UITex	0	����	Ь	��Ь	Ƥ
1185	def_shoes09.UITex	0	����	Ь	��ѥ	��
1186	def_shoes10.UITex	0	����	Ь	��ѥ	��
1187	def_shoes11.UITex	0	����	Ь	��ѥ	��
1188	def_shoes12.UITex	0	����	Ь	��ѥ	��
1189	def_shoes13.UITex	0	����	Ь	��ѥ	Ƥ
1190	def_shoes14.UITex	0	����	Ь	��ѥ	Ƥ
1191	def_shoes15.UITex	0	����	Ь	��ѥ	ͭ
1192	def_shoes16.UITex	0	����	Ь	��ѥ	ͭ
1193	def_shoes17.UITex	0	����	Ь	��ѥ	��
1194	def_shoes18.UITex	0	����	Ь	��ѥ	��
1195	def_shoes19.UITex	0	����	Ь	��ѥ	��
1196	def_shoes20.UITex	0	����	Ь	��ѥ	��
1197	def_shoes21.UITex	0	����	Ь	��ѥ	��
1198	def_shoes22.UITex	0	����	Ь	��ѥ	��
1199	tkt_necklace01.UITex	0	��Ʒ	����		��
1200	tkt_necklace02.UITex	0	��Ʒ	����		��
1201	tkt_necklace03.UITex	0	��Ʒ	����		��
1202	tkt_necklace04.UITex	0	��Ʒ	����		��
1203	tkt_necklace05.UITex	0	��Ʒ	����		ͭ
1204	tkt_necklace06.UITex	0	��Ʒ	����		ͭ
1205	tkt_necklace07.UITex	0	��Ʒ	����		��
1206	tkt_necklace08.UITex	0	��Ʒ	����		��
1207	tkt_necklace09.UITex	0	��Ʒ	����		��
1208	tkt_necklace10.UITex	0	��Ʒ	����		��
1209	tkt_necklace11.UITex	0	��Ʒ	����		��
1210	tkt_necklace12.UITex	0	��Ʒ	����		��
1211	tkt_pendant01.UITex	0	��Ʒ	��׹	�й���	
1212	tkt_pendant02.UITex	0	��Ʒ	��׹	�й���	
1213	tkt_pendant03.UITex	0	��Ʒ	��׹	�й���	
1214	tkt_pendant04.UITex	0	��Ʒ	��׹	�й���	
1215	tkt_pendant05.UITex	0	��Ʒ	��׹	��׹	��
1216	tkt_pendant06.UITex	0	��Ʒ	��׹	��׹	��
1217	tkt_pendant07.UITex	0	��Ʒ	��׹	��׹	��
1218	tkt_pendant08.UITex	0	��Ʒ	��׹	��׹	��
1219	tkt_pendant09.UITex	0	��Ʒ	��׹	��׹	ͭ
1220	tkt_pendant10.UITex	0	��Ʒ	��׹	��׹	ͭ
1221	tkt_pendant11.UITex	0	��Ʒ	��׹	��׹	��
1222	tkt_pendant12.UITex	0	��Ʒ	��׹	��׹	��
1223	tkt_pendant13.UITex	0	��Ʒ	��׹	����	��
1224	tkt_pendant14.UITex	0	��Ʒ	��׹	����	��
1225	tkt_pendant15.UITex	0	��Ʒ	��׹	����	��
1226	tkt_pendant16.UITex	0	��Ʒ	��׹	����	��
1227	tkt_ring01.UITex	0	��Ʒ	��ָ		��
1228	tkt_ring02.UITex	0	��Ʒ	��ָ		��
1229	tkt_ring03.UITex	0	��Ʒ	��ָ		��
1230	tkt_ring04.UITex	0	��Ʒ	��ָ		��
1231	tkt_ring05.UITex	0	��Ʒ	��ָ		ͭ
1232	tkt_ring06.UITex	0	��Ʒ	��ָ		ͭ
1233	tkt_ring07.UITex	0	��Ʒ	��ָ		��
1234	tkt_ring08.UITex	0	��Ʒ	��ָ		��
1235	tkt_ring09.UITex	0	��Ʒ	��ָ		��
1236	tkt_ring10.UITex	0	��Ʒ	��ָ		��
1237	tkt_ring11.UITex	0	��Ʒ	��ָ		��
1238	tkt_ring12.UITex	0	��Ʒ	��ָ		��
1239	tome01.UITex	0	����	�鼮��ֽ		
1240	tome02.UITex	0	����	�鼮��ֽ		
1241	tome03.UITex	0	����	�鼮��ֽ		
1242	tome04.UITex	0	����	�鼮��ֽ		
1243	tome05.UITex	0	����	�鼮��ֽ		
1244	tome06.UITex	0	����	�鼮��ֽ		
1245	tome07.UITex	0	����	�鼮��ֽ		
1246	tome08.UITex	0	����	�鼮��ֽ		
1247	tome09.UITex	0	����	�鼮��ֽ		
1248	tome10.UITex	0	����	�鼮��ֽ		
1249	tome11.UITex	0	����	�鼮��ֽ		
1250	tome12.UITex	0	����	�鼮��ֽ		
1251	tome13.UITex	0	����	�鼮��ֽ		
1252	tome14.UITex	0	����	�鼮��ֽ		
1253	tome15.UITex	0	����	�鼮��ֽ		
1254	tome16.UITex	0	����	�鼮��ֽ		
1255	bagNew01a.UITex	0	����	����		
1256	bagNew01b.UITex	0	����	����		
1257	bagNew02a.UITex	0	����	����		
1258	bagNew02b.UITex	0	����	����		
1259	bagNew03a.UITex	0	����	����		
1260	bagNew03b.UITex	0	����	����		
1261	bagNew04a.UITex	0	����	����		
1262	bagNew04b.UITex	0	����	����		
1263	bagNew05a.UITex	0	����	����		
1264	bagNew05b.UITex	0	����	����		
1265	bagNew06a.UITex	0	����	����		
1266	bagNew06b.UITex	0	����	����		
1267	bagNew07a.UITex	0	����	����		
1268	bagNew07b.UITex	0	����	����		
1269	bagNew08a.UITex	0	����	����		
1270	bagNew08b.UITex	0	����	����		
1271	bone01.UITex	0	����	����������		
1272	flag01.UITex	0	����	����	��	����
1273	flag02.UITex	0	����	����	��	����
1274	flag03.UITex	0	����	����	��	��
1275	flag04.UITex	0	����	����	��	����
1276	flag05.UITex	0	����	����	��	���
1277	foodPackage01.UITex	0	����	ʳ����ʳ��		
1278	foodPackage02.UITex	0	����	ʳ����ʳ��		
1279	foodPackage03.UITex	0	����	ʳ����ʳ��		
1280	foodPackage04.UITex	0	����	ʳ����ʳ��		
1281	foodPackage05.UITex	0	����	ʳ����ʳ��		
1282	foundingNew01a.UITex	0	����	��ʯ�������		
1283	foundingNew01b.UITex	0	����	��ʯ�������		
1284	foundingNew01c.UITex	0	����	��ʯ�������		
1285	foundingNew01d.UITex	0	����	��ʯ�������		
1286	foundingNew02a.UITex	0	����	��ʯ�������		
1287	foundingNew02b.UITex	0	����	��ʯ�������		
1288	foundingNew02c.UITex	0	����	��ʯ�������		
1289	foundingNew02d.UITex	0	����	��ʯ�������		
1290	foundingNew03a.UITex	0	����	��ʯ�������		
1291	foundingNew03b.UITex	0	����	��ʯ�������		
1292	foundingNew03c.UITex	0	����	��ʯ�������		
1293	foundingNew03d.UITex	0	����	��ʯ�������		
1294	foundingNew04a.UITex	0	����	��ʯ�������		
1295	foundingNew04b.UITex	0	����	��ʯ�������		
1296	foundingNew04c.UITex	0	����	��ʯ�������		
1297	foundingNew04d.UITex	0	����	��ʯ�������		
1298	foundingNew05a.UITex	0	����	��ʯ�������		
1299	foundingNew05b.UITex	0	����	��ʯ�������		
1300	foundingNew05c.UITex	0	����	��ʯ�������		
1301	foundingNew05d.UITex	0	����	��ʯ�������		
1302	foundingNew06.UITex	0	����	��ʯ�������		
1303	foundingNew07.UITex	0	����	��ʯ�������		
1304	foundingNew08.UITex	0	����	��ʯ�������		
1305	foundingNew09a.UITex	0	����	��ʯ�������		
1306	foundingNew09b.UITex	0	����	��ʯ�������		
1307	foundingNew09c.UITex	0	����	��ʯ�������		
1308	leatherNew01.UITex	0	����	Ƥ��		
1309	leatherNew02.UITex	0	����	Ƥ��		
1310	leatherNew03.UITex	0	����	Ƥ��		
1311	leatherNew04.UITex	0	����	Ƥ��		
1312	leatherNew05.UITex	0	����	Ƥ��		
1313	leatherNew06.UITex	0	����	Ƥ��		
1314	leatherNew07.UITex	0	����	Ƥ��		
1315	leatherNew08.UITex	0	����	Ƥ��		
1316	leatherNew09.UITex	0	����	Ƥ��		
1317	leatherNew10.UITex	0	����	Ƥ��		
1318	leatherNew11.UITex	0	����	Ƥ��		
1319	leatherNew12.UITex	0	����	Ƥ��		
1320	medicNew01a.UITex	0	����	ҩƷ		
1321	medicNew01b.UITex	0	����	ҩƷ		
1322	medicNew01c.UITex	0	����	ҩƷ		
1323	medicNew01d.UITex	0	����	ҩƷ		
1324	medicNew02a.UITex	0	����	ҩƷ		
1325	medicNew02b.UITex	0	����	ҩƷ		
1326	medicNew02c.UITex	0	����	ҩƷ		
1327	medicNew02d.UITex	0	����	ҩƷ		
1328	medicNew03a.UITex	0	����	ҩƷ		
1329	medicNew03b.UITex	0	����	ҩƷ		
1330	medicNew03c.UITex	0	����	ҩƷ		
1331	medicNew03d.UITex	0	����	ҩƷ		
1332	medicNew04a.UITex	0	����	ҩƷ		
1333	medicNew04b.UITex	0	����	ҩƷ		
1334	medicNew04c.UITex	0	����	ҩƷ		
1335	medicNew04d.UITex	0	����	ҩƷ		
1336	medicNew05a.UITex	0	����	ҩƷ		
1337	medicNew05b.UITex	0	����	ҩƷ		
1338	medicNew05c.UITex	0	����	ҩƷ		
1339	medicNew05d.UITex	0	����	ҩƷ		
1340	medicNew06a.UITex	0	����	ҩƷ		
1341	medicNew06b.UITex	0	����	ҩƷ		
1342	medicNew06c.UITex	0	����	ҩƷ		
1343	medicNew06d.UITex	0	����	ҩƷ		
1344	medicNew07a.UITex	0	����	ҩƷ		
1345	medicNew07b.UITex	0	����	ҩƷ		
1346	medicNew07c.UITex	0	����	ҩƷ		
1347	medicNew07d.UITex	0	����	ҩƷ		
1348	medicNew08a.UITex	0	����	ҩƷ		
1349	medicNew08b.UITex	0	����	ҩƷ		
1350	medicNew08c.UITex	0	����	ҩƷ		
1351	medicNew08d.UITex	0	����	ҩƷ		
1352	medicNew09a.UITex	0	����	ҩƷ		
1353	medicNew09b.UITex	0	����	ҩƷ		
1354	medicNew09c.UITex	0	����	ҩƷ		
1355	medicNew09d.UITex	0	����	ҩƷ		
1356	medicNew10a.UITex	0	����	ҩƷ		
1357	medicNew10b.UITex	0	����	ҩƷ		
1358	medicNew10c.UITex	0	����	ҩƷ		
1359	medicNew10d.UITex	0	����	ҩƷ		
1360	medicNew11a.UITex	0	����	ҩƷ		
1361	medicNew11b.UITex	0	����	ҩƷ		
1362	medicNew11c.UITex	0	����	ҩƷ		
1363	medicNew11d.UITex	0	����	ҩƷ		
1364	medicNew12a.UITex	0	����	ҩƷ		
1365	medicNew12b.UITex	0	����	ҩƷ		
1366	medicNew12c.UITex	0	����	ҩƷ		
1367	medicNew12d.UITex	0	����	ҩƷ		
1368	medicNew13.UITex	0	����	ҩƷ		
1369	medicNew14.UITex	0	����	ҩƷ		
1370	medicNew15.UITex	0	����	ҩƷ		
1371	pic01.UITex	0	����	�鼮��ֽ		
1372	readingStuff01.UITex	0	����	�鼮��ֽ		
1373	readingStuff02.UITex	0	����	�鼮��ֽ		
1374	readingStuff03.UITex	0	����	�鼮��ֽ		
1375	readingStuff04.UITex	0	����	�鼮��ֽ		
1376	readingStuff05.UITex	0	����	�鼮��ֽ		
1377	readingStuff06.UITex	0	����	�鼮��ֽ		
1378	readingStuff07.UITex	0	����	�鼮��ֽ		
1379	readingStuff08.UITex	0	����	�鼮��ֽ		
1380	recipe01.UITex	0	����	�鼮��ֽ		
1381	recipe02.UITex	0	����	�鼮��ֽ		
1382	recipe03.UITex	0	����	�鼮��ֽ		
1383	tailorNew01.UITex	0	����	����������		
1384	tailorNew02.UITex	0	����	����������		
1385	tailorNew03.UITex	0	����	����������		
1386	tailorNew04.UITex	0	����	����������		
1387	tailorNew05.UITex	0	����	����������		
1388	tailorNew06.UITex	0	����	����������		
1389	tailorNew07.UITex	0	����	����������		
1390	tailorNew08.UITex	0	����	����������		
1391	tailorNew09.UITex	0	����	����������		
1392	tailorNew10.UITex	0	����	����������		
1393	tailorNew11.UITex	0	����	����������		
1394	tailorNew12.UITex	0	����	����������		
1395	wallet01.UITex	0	����	����		
1396	wine01.UITex	0	����	ʳ����ʳ��		
1397	wine02.UITex	0	����	ʳ����ʳ��		
1398	wine03.UITex	0	����	ʳ����ʳ��		
1399	wine04.UITex	0	����	ʳ����ʳ��		
1400	wine05.UITex	0	����	ʳ����ʳ��		
1401	QuestQixiuMenpai.UITex	0	��������			
1402	QuestQixiuMenpai.UITex	1	��������			
1403	QuestQixiuMenpai.UITex	2	��������			
1404	QuestQixiuMenpai.UITex	3	��������			
1405	QuestQixiuMenpai.UITex	4	��������			
1406	QuestQixiuMenpai.UITex	5	��������			
1407	Quest_qipan.UITex	0	��������			
1408	Quest_qipan.UITex	1	��������			
1409	Quest_qipan.UITex	2	��������			
1410	Quest_qipan.UITex	3	��������			
1411	Quest_qipan.UITex	4	��������			
1412	Quest_qipan.UITex	5	��������			
1413	Quest_qipan.UITex	6	��������			
1414	Quest_qipan.UITex	7	��������			
1415	Quest_qipan.UITex	8	��������			
1416	Quest_qipan_blue.UITex	0	��������			
1417	Quest_qipan_blue.UITex	1	��������			
1418	Quest_qipan_blue.UITex	2	��������			
1419	Quest_qipan_blue.UITex	3	��������			
1420	Quest_qipan_blue.UITex	4	��������			
1421	Quest_qipan_blue.UITex	5	��������			
1422	Quest_qipan_blue.UITex	6	��������			
1423	Quest_qipan_blue.UITex	7	��������			
1424	Quest_qipan_blue.UITex	8	��������			
1425	Quest_qipan_red.UITex	0	��������			
1426	Quest_qipan_red.UITex	1	��������			
1427	Quest_qipan_red.UITex	2	��������			
1428	Quest_qipan_red.UITex	3	��������			
1429	Quest_qipan_red.UITex	4	��������			
1430	Quest_qipan_red.UITex	5	��������			
1431	Quest_qipan_red.UITex	6	��������			
1432	Quest_qipan_red.UITex	7	��������			
1433	Quest_qipan_red.UITex	8	��������			
1434	undone.UITex	0	����	ȱ��Դ		
1435	undone.UITex	0	����	ȱ��Դ		
1436	undone.UITex	0	����	ȱ��Դ		
1437	system09.UITex	0	����	ϵͳ		
1438	skill_chunyang26.UITex	0	����	����		
1439	skill_chunyang27.UITex	0	����	����		
1440	skill_chunyang28.UITex	0	����	����		
1441	skill_chunyang29.UITex	0	����	����		
1442	skill_chunyang30.UITex	0	����	����		
1443	skill_chunyang31.UITex	0	����	����		
1444	skill_chunyang32.UITex	0	����	����		
1445	skill_chunyang33.UITex	0	����	����		
1446	skill_chunyang34.UITex	0	����	����		
1447	skill_chunyang35.UITex	0	����	����		
1448	skill_chunyang36.UITex	0	����	����		
1449	skill_chunyang37.UITex	0	����	����		
1450	skill_chunyang38.UITex	0	����	����		
1451	skill_chunyang39.UITex	0	����	����		
1452	skill_chunyang40.UITex	0	����	����		
1453	skill_chunyang41.UITex	0	����	����		
1454	skill_tiance27.UITex	0	����	���		
1455	skill_tiance28.UITex	0	����	���		
1456	skill_tiance29.UITex	0	����	���		
1457	skill_tiance30.UITex	0	����	���		
1458	skill_tiance31.UITex	0	����	���		
1459	little_girl_icon.UITex	0	����	��������		
1460	quest_chengbutang_1.UITex	0	����	��������		
1461	quest_chengbutang_2.UITex	0	����	��������		
1462	quest_chengbutang_3.UITex	0	����	��������		
1463	quest_chengbutang_4.UITex	0	����	��������		
1464	quest_chengbutang_5.UITex	0	����	��������		
1465	quest_chengbutang_6.UITex	0	����	��������		
1466	quest_chengbutang_7.UITex	0	����	��������		
1467	quest_jinshui_chengbutang.UITex	0	����	��������		
1468	quest_jinshui_huzuo.UITex	0	����	��������		
1469	quest_jinshui_linbaixuan.UITex	0	����	��������		
1470	quest_jinshui_lituhu.UITex	0	����	��������		
1471	quest_jinshui_luoxuan.UITex	0	����	��������		
1472	quest_jinshui_wangshi.UITex	0	����	��������		
1473	quest_jinshui_wuhui.UITex	0	����	��������		
1474	quest_jinshui_xiaojiaohua.UITex	0	����	��������		
1475	quest_jinshui_xiuru.UITex	0	����	��������		
1476	quest_jinshui_zhangtuhu.UITex	0	����	��������		
1477	standard_female_icon.UITex	0	����	��������		
1478	strong_male_icon.UITex	0	����	��������		
1479	quest_jinshui_yanxiaoxia.UITex	0	����	��������		
1480	skill_tiance32.UITex	0	����	���		
1481	skill_tiance33.UITex	0	����	���		
1482	skill_jianghu01.UITex	0	����	����		
1483	skill_jianghu02.UITex	0	����	����		
1484	skill_jianghu03.UITex	0	����	����		
1485	skill_jianghu04.UITex	0	����	����		
1486	skill_jianghu05.UITex	0	����	����		
1487	skill_jianghu06.UITex	0	����	����		
1488	skill_jianghu07.UITex	0	����	����		
1489	skill_jianghu08.UITex	0	����	����		
1490	skill_jianghu09.UITex	0	����	����		
1491	skill_jianghu10.UITex	0	����	����		
1492	skill_qixiu31.UITex	0	����	����		
1493	skill_qixiu32.UITex	0	����	����		
1494	skill_qixiu33.UITex	0	����	����		
1495	skill_qixiu34.UITex	0	����	����		
1496	skill_qixiu35.UITex	0	����	����		
1497	skill_qixiu36.UITex	0	����	����		
1498	skill_qixiu37.UITex	0	����	����		
1499	skill_qixiu38.UITex	0	����	����		
1500	skill_qixiu39.UITex	0	����	����		
1501	skill_qixiu40.UITex	0	����	����		
1502	skill_qixiu41.UITex	0	����	����		
1503	skill_qixiu42.UITex	0	����	����		
1504	skill_qixiu43.UITex	0	����	����		
1505	skill_qixiu44.UITex	0	����	����		
1506	skill_qixiu45.UITex	0	����	����		
1507	skill_qixiu46.UITex	0	����	����		
1508	skill_shaolin33.UITex	0	����	����		
1509	skill_shaolin34.UITex	0	����	����		
1510	skill_shaolin35.UITex	0	����	����		
1511	skill_shaolin36.UITex	0	����	����		
1512	skill_wanhua27.UITex	0	����	��		
1513	skill_wanhua28.UITex	0	����	��		
1514	skill_wanhua29.UITex	0	����	��		
1515	skill_wanhua30.UITex	0	����	��		
1516	skill_wanhua31.UITex	0	����	��		
1517	skill_wanhua32.UITex	0	����	��		
1518	skill_wanhua33.UITex	0	����	��		
1519	skill_wanhua34.UITex	0	����	��		
1520	skill_wanhua35.UITex	0	����	��		
1521	skill_wanhua36.UITex	0	����	��		
1522	skill_wanhua37.UITex	0	����	��		
1523	skill_wanhua38.UITex	0	����	��		
1524	skill_wanhua39.UITex	0	����	��		
1525	skill_wanhua40.UITex	0	����	��		
1526	skill_wanhua41.UITex	0	����	��		
1527	skill_wanhua42.UITex	0	����	��		
1528	extend01.UITex	0	����	�����Ҽ�	��	������
1529	extend02.UITex	0	����	�����Ҽ�	����	�߼���ȸ
1530	extend03.UITex	0	����	�����Ҽ�	����	����
1531	extend04.UITex	0	����	�����Ҽ�	����	�߼�����
1532	extend05.UITex	0	����	�����Ҽ�	����	�׻�
1533	extend06.UITex	0	����	�����Ҽ�	����	�߼��׻�
1534	extend07.UITex	0	����	�����Ҽ�	��	���˹�
1535	extend08.UITex	0	����	�����Ҽ�	����	����
1536	extend09.UITex	0	����	�����Ҽ�	����	�߼�����
1537	extend10.UITex	0	����	�����Ҽ�	����	�߼�����
1538	m8changan01.UITex	0	����	δ����		
1539	m8changan02.UITex	0	����	δ����		
1540	m8changan03.UITex	0	����	δ����		
1541	m8changan04.UITex	0	����	δ����		
1542	m8changan05.UITex	0	����	����������		
1543	m8changan06.UITex	0	����	ֲ��		
1544	m8changan07.UITex	0	����	����������		
1545	m8changan08.UITex	0	����	����������		
1546	m8qixiu01.UITex	0	����	ֲ��		
1547	m8qixiu02.UITex	0	����	����������		
1548	m8qixiu03.UITex	0	����	����������		
1549	tailorNew13.UITex	0	����	δ����		
1550	tool07.UITex	0	����	δ����		
1551	kfchunyang.UITex	0	����	��������		
1552	kfqixiu.UITex	0	����	��������		
1553	kfshaolin.UITex	0	����	��������		
1554	kfwanhua.UITex	0	����	��������		
1555	system10.UITex	0	����	ϵͳ		
1556	def_chunyang_m_001_1.UITex	0	����	����		
1557	def_chunyang_m_001_2.UITex	0	����	����		
1558	def_chunyang_m_001_3.UITex	0	����	����		
1559	def_chunyang_m_001_4.UITex	0	����	����		
1560	def_chunyang_m_001_5.UITex	0	����	Ь		
1561	def_chunyang_m_002_1.UITex	0	����	����		
1562	def_chunyang_m_002_2.UITex	0	����	����		
1563	def_chunyang_m_002_3.UITex	0	����	����		
1564	def_chunyang_m_002_4.UITex	0	����	����		
