id,requirement,effectId,setId
1498,2,256,2097
1499,3,257,2097
1500,2,256,2098
1501,3,257,2098
1502,2,256,2099
1503,3,257,2099
1504,2,256,2100
1505,3,257,2100
1506,2,256,2101
1507,3,257,2101
1508,2,256,2102
1509,3,257,2102
1510,2,256,2103
1511,3,257,2103
1512,2,256,2104
1513,3,257,2104
1514,2,256,2105
1515,3,257,2105
1516,2,256,2106
1517,3,257,2106
1518,2,256,2107
1519,3,257,2107
1520,2,256,2108
1521,3,257,2108
1522,2,256,2109
1523,3,257,2109
1524,2,256,2110
1525,3,257,2110
1526,2,256,2111
1527,3,257,2111
1528,2,256,2112
1529,3,257,2112
1530,2,256,2113
1531,3,257,2113
1532,2,256,2114
1533,3,257,2114
1534,2,256,2115
1535,3,257,2115
1536,2,256,2116
1537,3,257,2116
1538,2,256,2117
1539,3,257,2117
1540,2,256,2118
1541,3,257,2118
1542,2,256,2119
1543,3,257,2119
1544,2,256,2120
1545,3,257,2120
1546,2,256,2121
1547,3,257,2121
1548,2,256,2122
1549,3,257,2122
1550,2,256,2123
1551,3,257,2123
1552,2,258,2238
1553,3,259,2238
1554,2,258,2239
1555,3,259,2239
1556,2,258,2240
1557,3,259,2240
1558,2,258,2241
1559,3,259,2241
1560,2,258,2242
1561,3,259,2242
1562,2,258,2243
1563,3,259,2243
1564,2,258,2244
1565,3,259,2244
1566,2,258,2245
1567,3,259,2245
1568,2,258,2246
1569,3,259,2246
1570,2,258,2247
1571,3,259,2247
1572,2,258,2248
1573,3,259,2248
1574,2,258,2249
1575,3,259,2249
1576,2,258,2250
1577,3,259,2250
1578,2,258,2251
1579,3,259,2251
1580,2,258,2252
1581,3,259,2252
1582,2,258,2253
1583,3,259,2253
1584,2,258,2254
1585,3,259,2254
1586,2,258,2255
1587,3,259,2255
1588,2,258,2256
1589,3,259,2256
1590,2,258,2257
1591,3,259,2257
1592,2,258,2258
1593,3,259,2258
1594,2,258,2259
1595,3,259,2259
1596,2,258,2260
1597,3,259,2260
1598,2,258,2261
1599,3,259,2261
1600,2,258,2262
1601,3,259,2262
1602,2,258,2263
1603,3,259,2263
1604,2,258,2264
1605,3,259,2264
1606,2,258,2265
1607,3,259,2265
1608,2,258,2266
1609,3,259,2266
1610,2,258,2267
1611,3,259,2267
1612,2,258,2268
1613,3,259,2268
1614,2,258,2269
1615,3,259,2269
1616,2,258,2270
1617,3,259,2270
1618,2,258,2271
1619,3,259,2271
1620,2,258,2272
1621,3,259,2272
1622,2,258,2273
1623,3,259,2273
1624,2,258,2274
1625,3,259,2274
1626,2,258,2275
1627,3,259,2275
1628,2,258,2276
1629,3,259,2276
1630,2,258,2277
1631,3,259,2277
1632,2,258,2278
1633,3,259,2278
1634,2,258,2279
1635,3,259,2279
1636,2,250,2280
1637,3,251,2280
1638,2,250,2281
1639,3,251,2281
1640,2,252,2282
1641,3,253,2282
1642,2,252,2283
1643,3,253,2283
1644,2,256,2284
1645,3,257,2284
1646,2,256,2285
1647,3,257,2285
1648,2,254,2286
1649,3,255,2286
1650,2,254,2287
1651,3,255,2287
1652,2,298,2418
1653,3,299,2418
1654,2,298,2419
1655,3,299,2419
1656,2,298,2420
1657,3,299,2420
1658,2,298,2421
1659,3,299,2421
1660,2,298,2422
1661,3,299,2422
1662,2,298,2423
1663,3,299,2423
1664,2,298,2424
1665,3,299,2424
1666,2,298,2425
1667,3,299,2425
1668,2,298,2426
1669,3,299,2426
1670,2,298,2427
1671,3,299,2427
1672,2,298,2428
1673,3,299,2428
1674,2,298,2429
1675,3,299,2429
1676,2,298,2430
1677,3,299,2430
1678,2,298,2431
1679,3,299,2431
1680,2,298,2432
1681,3,299,2432
1682,2,298,2433
1683,3,299,2433
1684,2,298,2434
1685,3,299,2434
1686,2,298,2435
1687,3,299,2435
1688,2,298,2436
1689,3,299,2436
1690,2,298,2437
1691,3,299,2437
1692,2,298,2438
1693,3,299,2438
1694,2,298,2439
1695,3,299,2439
1696,2,298,2440
1697,3,299,2440
1698,2,298,2441
1699,3,299,2441
1700,2,298,2442
1701,3,299,2442
1702,2,298,2443
1703,3,299,2443
1704,2,298,2444
1705,3,299,2444
1706,2,298,2445
1707,3,299,2445
1708,2,298,2446
1709,3,299,2446
1710,2,298,2447
1711,3,299,2447
1712,2,298,2448
1713,3,299,2448
1714,2,298,2449
1715,3,299,2449
1716,2,298,2450
1717,3,299,2450
1718,2,298,2451
1719,3,299,2451
1720,2,298,2452
1721,3,299,2452
1722,2,298,2453
1723,3,299,2453
1724,2,298,2454
1725,3,299,2454
1726,2,298,2455
1727,3,299,2455
1728,2,298,2456
1729,3,299,2456
1730,2,298,2457
1731,3,299,2457
1732,2,298,2458
1733,3,299,2458
1734,2,298,2459
1735,3,299,2459
1736,2,319,2620
1737,3,320,2620
1738,2,319,2621
1739,3,320,2621
1740,2,319,2622
1741,3,320,2622
1742,2,319,2623
1743,3,320,2623
1744,2,319,2624
1745,3,320,2624
1746,2,319,2625
1747,3,320,2625
1748,2,319,2626
1749,3,320,2626
1750,2,319,2627
1751,3,320,2627
1752,2,319,2628
1753,3,320,2628
1754,2,319,2629
1755,3,320,2629
1756,2,319,2630
1757,3,320,2630
1758,2,319,2631
1759,3,320,2631
1760,2,319,2632
1761,3,320,2632
1762,2,319,2633
1763,3,320,2633
1764,2,319,2634
1765,3,320,2634
1766,2,319,2635
1767,3,320,2635
1768,2,319,2636
1769,3,320,2636
1770,2,319,2637
1771,3,320,2637
1772,2,319,2638
1773,3,320,2638
1774,2,319,2639
1775,3,320,2639
1776,2,319,2640
1777,3,320,2640
1778,2,319,2641
1779,3,320,2641
1780,2,319,2642
1781,3,320,2642
1782,2,319,2643
1783,3,320,2643
1784,2,319,2644
1785,3,320,2644
1786,2,319,2645
1787,3,320,2645
1788,2,319,2646
1789,3,320,2646
1790,2,319,2647
1791,3,320,2647
1792,2,319,2648
1793,3,320,2648
1794,2,319,2649
1795,3,320,2649
1796,2,319,2650
1797,3,320,2650
1798,2,319,2651
1799,3,320,2651
1800,2,319,2652
1801,3,320,2652
1802,2,319,2653
1803,3,320,2653
1804,2,319,2654
1805,3,320,2654
1806,2,319,2655
1807,3,320,2655
1808,2,319,2656
1809,3,320,2656
1810,2,319,2657
1811,3,320,2657
1812,2,319,2658
1813,3,320,2658
1814,2,319,2659
1815,3,320,2659
1816,2,319,2660
1817,3,320,2660
1818,2,319,2661
1819,3,320,2661
1820,2,319,2662
1821,3,320,2662
1822,2,319,2663
1823,3,320,2663
1824,2,321,2664
1825,3,322,2664
1826,2,321,2665
1827,3,322,2665
1828,2,321,2666
1829,3,322,2666
1830,2,321,2667
1831,3,322,2667
1832,2,321,2668
1833,3,322,2668
1834,2,321,2669
1835,3,322,2669
1836,2,321,2670
1837,3,322,2670
1838,2,321,2671
1839,3,322,2671
1840,2,321,2672
1841,3,322,2672
1842,2,321,2673
1843,3,322,2673
1844,2,321,2674
1845,3,322,2674
1846,2,321,2675
1847,3,322,2675
1848,2,321,2676
1849,3,322,2676
1850,2,321,2677
1851,3,322,2677
1852,2,321,2678
1853,3,322,2678
1854,2,321,2679
1855,3,322,2679
1856,2,321,2680
1857,3,322,2680
1858,2,321,2681
1859,3,322,2681
1860,2,321,2682
1861,3,322,2682
1862,2,321,2683
1863,3,322,2683
1864,2,321,2684
1865,3,322,2684
1866,2,321,2685
1867,3,322,2685
1868,2,321,2686
1869,3,322,2686
1870,2,321,2687
1871,3,322,2687
1872,2,321,2688
1873,3,322,2688
1874,2,321,2689
1875,3,322,2689
1876,2,321,2690
1877,3,322,2690
1878,2,321,2691
1879,3,322,2691
1880,2,321,2692
1881,3,322,2692
1882,2,321,2693
1883,3,322,2693
1884,2,321,2694
1885,3,322,2694
1886,2,321,2695
1887,3,322,2695
1888,2,321,2696
1889,3,322,2696
1890,2,321,2697
1891,3,322,2697
1892,2,321,2698
1893,3,322,2698
1894,2,321,2699
1895,3,322,2699
1896,2,321,2700
1897,3,322,2700
1898,2,321,2701
1899,3,322,2701
1900,2,321,2702
1901,3,322,2702
1902,2,321,2703
1903,3,322,2703
1904,2,321,2704
1905,3,322,2704
1906,2,321,2705
1907,3,322,2705
1908,2,321,2706
1909,3,322,2706
1910,2,321,2707
1911,3,322,2707
